Id,Predicted
41553,1
41554,4
41555,0
41556,4
41557,5
41558,6
41559,0
41560,6
41561,7
41562,4
41563,4
41564,6
41565,6
41566,4
41567,6
41568,6
41569,1
41570,5
41571,4
41572,5
41573,3
41574,5
41575,2
41576,0
41577,2
41578,5
41579,3
41580,6
41581,3
41582,3
41583,0
41584,0
41585,0
41586,0
41587,3
41588,4
41589,0
41590,0
41591,0
41592,0
41593,1
41594,3
41595,7
41596,4
41597,0
41598,7
41599,0
41600,5
41601,3
41602,5
41603,6
41604,4
41605,4
41606,3
41607,7
41608,7
41609,1
41610,2
41611,7
41612,4
41613,6
41614,0
41615,6
41616,3
41617,5
41618,0
41619,7
41620,6
41621,1
41622,0
41623,0
41624,6
41625,1
41626,5
41627,5
41628,5
41629,7
41630,2
41631,1
41632,0
41633,1
41634,1
41635,0
41636,6
41637,7
41638,0
41639,1
41640,2
41641,4
41642,1
41643,4
41644,2
41645,0
41646,0
41647,5
41648,4
41649,0
41650,6
41651,5
41652,1
41653,4
41654,0
41655,1
41656,1
41657,3
41658,5
41659,7
41660,0
41661,1
41662,4
41663,1
41664,4
41665,7
41666,2
41667,1
41668,3
41669,1
41670,1
41671,5
41672,2
41673,1
41674,3
41675,6
41676,0
41677,0
41678,4
41679,1
41680,7
41681,4
41682,4
41683,0
41684,6
41685,0
41686,6
41687,2
41688,5
41689,6
41690,1
41691,3
41692,3
41693,0
41694,0
41695,3
41696,5
41697,0
41698,0
41699,6
41700,4
41701,5
41702,0
41703,4
41704,6
41705,0
41706,0
41707,0
41708,4
41709,6
41710,3
41711,1
41712,0
41713,4
41714,3
41715,7
41716,6
41717,2
41718,5
41719,3
41720,4
41721,0
41722,0
41723,6
41724,6
41725,5
41726,0
41727,0
41728,3
41729,1
41730,6
41731,2
41732,4
41733,4
41734,3
41735,0
41736,0
41737,1
41738,6
41739,0
41740,6
41741,6
41742,0
41743,7
41744,0
41745,3
41746,3
41747,1
41748,0
41749,3
41750,0
41751,0
41752,0
41753,1
41754,7
41755,1
41756,0
41757,4
41758,6
41759,3
41760,4
41761,7
41762,5
41763,4
41764,4
41765,1
41766,4
41767,1
41768,5
41769,0
41770,6
41771,4
41772,6
41773,1
41774,1
41775,0
41776,3
41777,5
41778,6
41779,7
41780,3
41781,5
41782,6
41783,7
41784,3
41785,6
41786,4
41787,2
41788,4
41789,5
41790,6
41791,6
41792,0
41793,7
41794,5
41795,4
41796,6
41797,1
41798,3
41799,6
41800,3
41801,4
41802,5
41803,7
41804,3
41805,2
41806,4
41807,1
41808,6
41809,7
41810,2
41811,6
41812,3
41813,6
41814,3
41815,2
41816,2
41817,4
41818,6
41819,0
41820,4
41821,3
41822,2
41823,0
41824,5
41825,0
41826,4
41827,6
41828,0
41829,0
41830,5
41831,4
41832,6
41833,6
41834,4
41835,6
41836,7
41837,7
41838,6
41839,0
41840,1
41841,0
41842,6
41843,6
41844,7
41845,6
41846,0
41847,4
41848,7
41849,2
41850,0
41851,5
41852,3
41853,1
41854,2
41855,7
41856,0
41857,1
41858,2
41859,1
41860,0
41861,4
41862,1
41863,3
41864,3
41865,0
41866,3
41867,0
41868,3
41869,3
41870,2
41871,4
41872,7
41873,6
41874,3
41875,0
41876,6
41877,0
41878,0
41879,6
41880,0
41881,1
41882,3
41883,1
41884,3
41885,4
41886,2
41887,5
41888,4
41889,3
41890,4
41891,6
41892,0
41893,4
41894,6
41895,6
41896,6
41897,1
41898,2
41899,4
41900,3
41901,0
41902,4
41903,6
41904,6
41905,2
41906,7
41907,1
41908,3
41909,3
41910,6
41911,0
41912,4
41913,5
41914,3
41915,3
41916,4
41917,5
41918,1
41919,2
41920,4
41921,5
41922,3
41923,3
41924,0
41925,0
41926,3
41927,1
41928,1
41929,6
41930,3
41931,4
41932,2
41933,7
41934,0
41935,2
41936,4
41937,3
41938,1
41939,4
41940,3
41941,3
41942,5
41943,6
41944,0
41945,6
41946,4
41947,0
41948,7
41949,6
41950,1
41951,4
41952,3
41953,2
41954,6
41955,0
41956,4
41957,0
41958,2
41959,2
41960,2
41961,0
41962,3
41963,0
41964,4
41965,0
41966,1
41967,0
41968,6
41969,2
41970,6
41971,0
41972,0
41973,4
41974,6
41975,2
41976,0
41977,4
41978,3
41979,0
41980,1
41981,2
41982,0
41983,3
41984,5
41985,1
41986,0
41987,0
41988,4
41989,6
41990,1
41991,1
41992,3
41993,4
41994,7
41995,4
41996,0
41997,0
41998,7
41999,4
42000,2
42001,1
42002,0
42003,1
42004,4
42005,3
42006,4
42007,4
42008,4
42009,4
42010,6
42011,4
42012,0
42013,1
42014,3
42015,5
42016,1
42017,2
42018,0
42019,3
42020,2
42021,1
42022,3
42023,6
42024,0
42025,4
42026,0
42027,4
42028,4
42029,7
42030,7
42031,3
42032,6
42033,7
42034,2
42035,4
42036,4
42037,0
42038,3
42039,1
42040,5
42041,1
42042,1
42043,2
42044,1
42045,5
42046,3
42047,4
42048,1
42049,0
42050,5
42051,6
42052,5
42053,0
42054,0
42055,1
42056,1
42057,4
42058,6
42059,0
42060,0
42061,7
42062,6
42063,5
42064,2
42065,4
42066,0
42067,6
42068,1
42069,1
42070,6
42071,1
42072,3
42073,0
42074,0
42075,5
42076,5
42077,4
42078,5
42079,2
42080,7
42081,7
42082,4
42083,4
42084,4
42085,5
42086,7
42087,5
42088,1
42089,6
42090,1
42091,0
42092,6
42093,5
42094,4
42095,0
42096,1
42097,1
42098,1
42099,0
42100,7
42101,7
42102,3
42103,7
42104,4
42105,0
42106,6
42107,1
42108,5
42109,3
42110,7
42111,4
42112,4
42113,6
42114,1
42115,7
42116,0
42117,4
42118,2
42119,3
42120,4
42121,1
42122,0
42123,0
42124,6
42125,2
42126,1
42127,2
42128,2
42129,3
42130,5
42131,5
42132,2
42133,4
42134,6
42135,0
42136,7
42137,6
42138,4
42139,3
42140,6
42141,1
42142,0
42143,0
42144,5
42145,4
42146,1
42147,4
42148,5
42149,1
42150,6
42151,4
42152,1
42153,0
42154,2
42155,6
42156,4
42157,6
42158,0
42159,5
42160,1
42161,5
42162,0
42163,0
42164,3
42165,1
42166,4
42167,3
42168,6
42169,6
42170,1
42171,2
42172,5
42173,4
42174,5
42175,7
42176,0
42177,2
42178,4
42179,3
42180,1
42181,1
42182,5
42183,2
42184,5
42185,5
42186,0
42187,4
42188,2
42189,2
42190,2
42191,4
42192,6
42193,6
42194,1
42195,6
42196,7
42197,4
42198,4
42199,7
42200,0
42201,5
42202,5
42203,2
42204,4
42205,0
42206,3
42207,0
42208,4
42209,7
42210,1
42211,4
42212,4
42213,7
42214,1
42215,0
42216,4
42217,5
42218,7
42219,5
42220,1
42221,1
42222,0
42223,1
42224,0
42225,2
42226,5
42227,2
42228,6
42229,0
42230,0
42231,2
42232,3
42233,0
42234,7
42235,5
42236,2
42237,4
42238,1
42239,4
42240,1
42241,6
42242,2
42243,4
42244,1
42245,7
42246,3
42247,2
42248,4
42249,4
42250,5
42251,6
42252,6
42253,5
42254,4
42255,0
42256,6
42257,4
42258,7
42259,4
42260,3
42261,0
42262,1
42263,2
42264,0
42265,4
42266,5
42267,5
42268,5
42269,4
42270,3
42271,6
42272,7
42273,1
42274,3
42275,3
42276,6
42277,1
42278,4
42279,1
42280,3
42281,3
42282,0
42283,1
42284,0
42285,4
42286,3
42287,5
42288,5
42289,4
42290,4
42291,3
42292,4
42293,2
42294,6
42295,0
42296,1
42297,3
42298,0
42299,3
42300,6
42301,4
42302,4
42303,2
42304,5
42305,1
42306,1
42307,3
42308,0
42309,1
42310,0
42311,1
42312,6
42313,0
42314,0
42315,2
42316,6
42317,1
42318,1
42319,3
42320,0
42321,1
42322,2
42323,3
42324,3
42325,3
42326,2
42327,1
42328,4
42329,4
42330,0
42331,5
42332,7
42333,5
42334,5
42335,6
42336,0
42337,5
42338,4
42339,4
42340,3
42341,1
42342,1
42343,1
42344,2
42345,1
42346,6
42347,6
42348,4
42349,0
42350,3
42351,4
42352,0
42353,0
42354,6
42355,0
42356,0
42357,3
42358,1
42359,5
42360,3
42361,7
42362,1
42363,3
42364,4
42365,5
42366,6
42367,0
42368,7
42369,0
42370,3
42371,4
42372,3
42373,1
42374,0
42375,5
42376,2
42377,5
42378,7
42379,7
42380,1
42381,6
42382,3
42383,4
42384,7
42385,2
42386,7
42387,2
42388,1
42389,4
42390,0
42391,0
42392,7
42393,5
42394,6
42395,0
42396,4
42397,2
42398,2
42399,7
42400,7
42401,1
42402,4
42403,5
42404,3
42405,4
42406,2
42407,6
42408,1
42409,2
42410,4
42411,3
42412,0
42413,2
42414,6
42415,2
42416,2
42417,2
42418,2
42419,2
42420,4
42421,4
42422,3
42423,0
42424,6
42425,3
42426,4
42427,1
42428,1
42429,4
42430,0
42431,2
42432,3
42433,6
42434,4
42435,5
42436,3
42437,5
42438,6
42439,4
42440,7
42441,1
42442,0
42443,4
42444,4
42445,0
42446,0
42447,3
42448,0
42449,5
42450,3
42451,6
42452,3
42453,3
42454,3
42455,1
42456,5
42457,3
42458,1
42459,4
42460,3
42461,5
42462,0
42463,2
42464,3
42465,3
42466,4
42467,5
42468,5
42469,7
42470,1
42471,3
42472,1
42473,0
42474,4
42475,1
42476,6
42477,1
42478,6
42479,6
42480,0
42481,4
42482,4
42483,1
42484,1
42485,3
42486,1
42487,6
42488,7
42489,0
42490,0
42491,2
42492,3
42493,7
42494,6
42495,5
42496,6
42497,2
42498,3
42499,1
42500,6
42501,5
42502,4
42503,0
42504,5
42505,3
42506,4
42507,7
42508,0
42509,1
42510,7
42511,3
42512,7
42513,0
42514,4
42515,4
42516,0
42517,1
42518,0
42519,0
42520,0
42521,0
42522,1
42523,4
42524,4
42525,4
42526,0
42527,7
42528,3
42529,7
42530,6
42531,0
42532,6
42533,4
42534,4
42535,5
42536,0
42537,0
42538,5
42539,2
42540,5
42541,2
42542,1
42543,7
42544,0
42545,5
42546,3
42547,5
42548,1
42549,3
42550,2
42551,5
42552,3
42553,2
42554,4
42555,6
42556,4
42557,4
42558,3
42559,5
42560,1
42561,1
42562,3
42563,3
42564,1
42565,1
42566,0
42567,5
42568,0
42569,4
42570,3
42571,4
42572,5
42573,6
42574,0
42575,4
42576,1
42577,7
42578,0
42579,6
42580,7
42581,5
42582,6
42583,1
42584,1
42585,5
42586,7
42587,5
42588,1
42589,0
42590,5
42591,4
42592,0
42593,0
42594,2
42595,7
42596,2
42597,5
42598,7
42599,3
42600,7
42601,2
42602,6
42603,5
42604,1
42605,0
42606,2
42607,3
42608,0
42609,5
42610,2
42611,0
42612,0
42613,2
42614,1
42615,1
42616,4
42617,3
42618,2
42619,5
42620,0
42621,4
42622,4
42623,3
42624,2
42625,3
42626,6
42627,2
42628,0
42629,4
42630,3
42631,3
42632,2
42633,0
42634,1
42635,0
42636,7
42637,2
42638,6
42639,1
42640,4
42641,2
42642,6
42643,4
42644,0
42645,0
42646,0
42647,5
42648,3
42649,7
42650,7
42651,2
42652,4
42653,0
42654,0
42655,0
42656,4
42657,5
42658,1
42659,2
42660,3
42661,1
42662,4
42663,6
42664,6
42665,0
42666,0
42667,3
42668,3
42669,5
42670,2
42671,3
42672,1
42673,0
42674,0
42675,1
42676,4
42677,3
42678,0
42679,4
42680,3
42681,5
42682,4
42683,4
42684,4
42685,1
42686,6
42687,5
42688,4
42689,4
42690,6
42691,2
42692,0
42693,7
42694,2
42695,0
42696,0
42697,4
42698,1
42699,5
42700,4
42701,6
42702,5
42703,1
42704,7
42705,0
42706,5
42707,5
42708,6
42709,0
42710,0
42711,0
42712,5
42713,5
42714,7
42715,4
42716,7
42717,5
42718,4
42719,5
42720,6
42721,7
42722,4
42723,2
42724,0
42725,1
42726,5
42727,0
42728,4
42729,0
42730,5
42731,6
42732,5
42733,6
42734,4
42735,3
42736,3
42737,6
42738,6
42739,5
42740,4
42741,3
42742,1
42743,0
42744,5
42745,4
42746,0
42747,3
42748,3
42749,2
42750,0
42751,5
42752,4
42753,0
42754,1
42755,1
42756,0
42757,3
42758,3
42759,0
42760,5
42761,1
42762,6
42763,1
42764,3
42765,5
42766,3
42767,7
42768,2
42769,0
42770,0
42771,5
42772,3
42773,6
42774,4
42775,1
42776,7
42777,6
42778,7
42779,1
42780,1
42781,3
42782,2
42783,0
42784,6
42785,0
42786,5
42787,7
42788,3
42789,6
42790,5
42791,0
42792,4
42793,0
42794,4
42795,4
42796,1
42797,3
42798,3
42799,4
42800,7
42801,4
42802,2
42803,4
42804,0
42805,3
42806,1
42807,0
42808,4
42809,1
42810,0
42811,4
42812,6
42813,6
42814,3
42815,1
42816,4
42817,3
42818,0
42819,5
42820,0
42821,1
42822,3
42823,0
42824,0
42825,0
42826,2
42827,0
42828,3
42829,2
42830,4
42831,4
42832,6
42833,7
42834,6
42835,4
42836,0
42837,0
42838,0
42839,6
42840,3
42841,2
42842,0
42843,4
42844,5
42845,3
42846,6
42847,4
42848,4
42849,1
42850,7
42851,5
42852,4
42853,6
42854,4
42855,0
42856,6
42857,4
42858,3
42859,5
42860,3
42861,7
42862,0
42863,2
42864,4
42865,7
42866,1
42867,2
42868,7
42869,1
42870,1
42871,0
42872,1
42873,1
42874,6
42875,3
42876,2
42877,6
42878,7
42879,7
42880,4
42881,0
42882,0
42883,0
42884,0
42885,0
42886,3
42887,6
42888,3
42889,6
42890,6
42891,6
42892,2
42893,1
42894,5
42895,0
42896,4
42897,7
42898,0
42899,0
42900,1
42901,1
42902,3
42903,4
42904,0
42905,3
42906,1
42907,4
42908,4
42909,1
42910,0
42911,0
42912,7
42913,5
42914,3
42915,0
42916,4
42917,5
42918,3
42919,5
42920,0
42921,0
42922,0
42923,2
42924,0
42925,7
42926,4
42927,0
42928,5
42929,4
42930,6
42931,5
42932,5
42933,6
42934,0
42935,4
42936,4
42937,5
42938,3
42939,2
42940,0
42941,5
42942,2
42943,3
42944,4
42945,6
42946,2
42947,6
42948,2
42949,4
42950,0
42951,4
42952,6
42953,1
42954,2
42955,0
42956,2
42957,6
42958,0
42959,3
42960,3
42961,1
42962,3
42963,7
42964,4
42965,1
42966,6
42967,7
42968,4
42969,2
42970,1
42971,5
42972,1
42973,4
42974,6
42975,4
42976,0
42977,4
42978,7
42979,1
42980,3
42981,0
42982,0
42983,6
42984,6
42985,7
42986,6
42987,2
42988,5
42989,3
42990,1
42991,1
42992,0
42993,3
42994,3
42995,1
42996,3
42997,2
42998,2
42999,3
43000,3
43001,0
43002,0
43003,4
43004,4
43005,3
43006,3
43007,0
43008,7
43009,0
43010,4
43011,5
43012,5
43013,0
43014,1
43015,4
43016,0
43017,0
43018,0
43019,6
43020,2
43021,6
43022,5
43023,0
43024,6
43025,1
43026,6
43027,1
43028,7
43029,0
43030,0
43031,3
43032,2
43033,0
43034,1
43035,1
43036,2
43037,4
43038,3
43039,2
43040,5
43041,3
43042,6
43043,7
43044,5
43045,0
43046,2
43047,4
43048,6
43049,2
43050,1
43051,7
43052,1
43053,4
43054,7
43055,5
43056,1
43057,7
43058,6
43059,4
43060,0
43061,4
43062,1
43063,4
43064,0
43065,0
43066,3
43067,5
43068,0
43069,3
43070,0
43071,7
43072,4
43073,4
43074,5
43075,4
43076,4
43077,7
43078,3
43079,3
43080,4
43081,0
43082,5
43083,7
43084,4
43085,6
43086,0
43087,0
43088,2
43089,0
43090,1
43091,0
43092,3
43093,3
43094,2
43095,1
43096,5
43097,4
43098,3
43099,4
43100,0
43101,7
43102,3
43103,4
43104,1
43105,4
43106,4
43107,0
43108,1
43109,6
43110,6
43111,4
43112,7
43113,3
43114,2
43115,1
43116,4
43117,5
43118,0
43119,6
43120,3
43121,6
43122,7
43123,6
43124,2
43125,5
43126,3
43127,4
43128,5
43129,1
43130,1
43131,3
43132,4
43133,3
43134,1
43135,0
43136,6
43137,3
43138,4
43139,4
43140,5
43141,1
43142,3
43143,4
43144,5
43145,6
43146,0
43147,4
43148,0
43149,0
43150,3
43151,3
43152,4
43153,4
43154,3
43155,5
43156,6
43157,0
43158,4
43159,3
43160,2
43161,0
43162,1
43163,5
43164,3
43165,3
43166,0
43167,6
43168,7
43169,4
43170,1
43171,1
43172,1
43173,0
43174,0
43175,3
43176,7
43177,0
43178,1
43179,6
43180,3
43181,5
43182,0
43183,1
43184,4
43185,3
43186,3
43187,5
43188,2
43189,4
43190,1
43191,7
43192,4
43193,2
43194,1
43195,5
43196,7
43197,2
43198,0
43199,2
43200,0
43201,3
43202,2
43203,6
43204,5
43205,7
43206,0
43207,1
43208,3
43209,7
43210,4
43211,6
43212,4
43213,2
43214,2
43215,0
43216,6
43217,6
43218,6
43219,4
43220,6
43221,5
43222,0
43223,1
43224,6
43225,4
43226,3
43227,1
43228,0
43229,1
43230,2
43231,3
43232,4
43233,5
43234,1
43235,0
43236,6
43237,5
43238,2
43239,1
43240,5
43241,6
43242,1
43243,0
43244,3
43245,4
43246,0
43247,0
43248,5
43249,4
43250,3
43251,4
43252,5
43253,0
43254,6
43255,5
43256,2
43257,7
43258,7
43259,5
43260,1
43261,6
43262,3
43263,3
43264,2
43265,2
43266,4
43267,6
43268,5
43269,4
43270,4
43271,2
43272,4
43273,7
43274,5
43275,2
43276,6
43277,3
43278,3
43279,1
43280,6
43281,1
43282,2
43283,6
43284,6
43285,2
43286,5
43287,6
43288,7
43289,1
43290,6
43291,3
43292,5
43293,4
43294,1
43295,0
43296,5
43297,3
43298,4
43299,3
43300,4
43301,7
43302,6
43303,2
43304,2
43305,5
43306,0
43307,0
43308,1
43309,6
43310,4
43311,4
43312,2
43313,3
43314,4
43315,6
43316,0
43317,7
43318,4
43319,0
43320,7
43321,7
43322,7
43323,5
43324,4
43325,6
43326,6
43327,2
43328,1
43329,5
43330,4
43331,4
43332,1
43333,4
43334,5
43335,0
43336,3
43337,2
43338,3
43339,0
43340,5
43341,2
43342,3
43343,6
43344,1
43345,1
43346,4
43347,7
43348,5
43349,5
43350,0
43351,6
43352,5
43353,4
43354,4
43355,0
43356,2
43357,6
43358,3
43359,7
43360,1
43361,2
43362,1
43363,4
43364,0
43365,2
43366,4
43367,0
43368,0
43369,1
43370,5
43371,3
43372,1
43373,0
43374,3
43375,7
43376,2
43377,4
43378,0
43379,5
43380,1
43381,1
43382,5
43383,7
43384,1
43385,4
43386,3
43387,4
43388,3
43389,1
43390,1
43391,7
43392,3
43393,5
43394,6
43395,6
43396,2
43397,3
43398,1
43399,0
43400,4
43401,5
43402,0
43403,3
43404,7
43405,7
43406,5
43407,4
43408,3
43409,7
43410,5
43411,3
43412,1
43413,0
43414,0
43415,4
43416,1
43417,2
43418,4
43419,4
43420,7
43421,1
43422,1
43423,2
43424,5
43425,4
43426,6
43427,1
43428,5
43429,2
43430,3
43431,6
43432,6
43433,4
43434,7
43435,5
43436,0
43437,3
43438,4
43439,0
43440,1
43441,0
43442,7
43443,4
43444,5
43445,5
43446,0
43447,0
43448,5
43449,0
43450,2
43451,4
43452,2
43453,3
43454,7
43455,4
43456,6
43457,7
43458,7
43459,2
43460,7
43461,1
43462,3
43463,2
43464,7
43465,6
43466,5
43467,3
43468,1
43469,3
43470,0
43471,5
43472,2
43473,4
43474,4
43475,0
43476,5
43477,1
43478,0
43479,5
43480,6
43481,0
43482,4
43483,4
43484,4
43485,0
43486,1
43487,5
43488,4
43489,2
43490,3
43491,5
43492,4
43493,0
43494,4
43495,5
43496,0
43497,3
43498,4
43499,0
43500,5
43501,6
43502,4
43503,6
43504,1
43505,6
43506,3
43507,1
43508,4
43509,0
43510,3
43511,3
43512,4
43513,7
43514,0
43515,6
43516,1
43517,0
43518,2
43519,0
43520,7
43521,6
43522,0
43523,0
43524,2
43525,5
43526,3
43527,3
43528,4
43529,4
43530,4
43531,3
43532,7
43533,6
43534,0
43535,0
43536,4
43537,7
43538,0
43539,0
43540,3
43541,0
43542,4
43543,7
43544,1
43545,7
43546,6
43547,3
43548,5
43549,1
43550,4
43551,4
43552,1
43553,0
43554,7
43555,6
43556,3
43557,6
43558,7
43559,1
43560,5
43561,4
43562,5
43563,1
43564,3
43565,1
43566,4
43567,0
43568,6
43569,6
43570,6
43571,6
43572,6
43573,3
43574,0
43575,1
43576,0
43577,6
43578,6
43579,1
43580,2
43581,1
43582,1
43583,6
43584,4
43585,3
43586,5
43587,0
43588,6
43589,7
43590,7
43591,4
43592,1
43593,5
43594,6
43595,5
43596,3
43597,7
43598,3
43599,2
43600,1
43601,0
43602,1
43603,3
43604,7
43605,0
43606,5
43607,2
43608,6
43609,4
43610,0
43611,1
43612,0
43613,4
43614,7
43615,3
43616,5
43617,3
43618,4
43619,1
43620,5
43621,3
43622,7
43623,4
43624,0
43625,6
43626,3
43627,7
43628,1
43629,4
43630,7
43631,3
43632,4
43633,0
43634,5
43635,1
43636,1
43637,6
43638,5
43639,0
43640,4
43641,3
43642,4
43643,2
43644,3
43645,2
43646,2
43647,7
43648,6
43649,2
43650,7
43651,7
43652,6
43653,1
43654,1
43655,2
43656,0
43657,4
43658,3
43659,0
43660,1
43661,7
43662,5
43663,7
43664,0
43665,2
43666,0
43667,6
43668,2
43669,0
43670,3
43671,2
43672,7
43673,7
43674,6
43675,6
43676,4
43677,3
43678,4
43679,7
43680,1
43681,3
43682,1
43683,7
43684,4
43685,3
43686,4
43687,1
43688,1
43689,3
43690,1
43691,4
43692,5
43693,4
43694,4
43695,0
43696,2
43697,4
43698,3
43699,7
43700,3
43701,6
43702,6
43703,2
43704,4
43705,3
43706,3
43707,6
43708,4
43709,6
43710,3
43711,1
43712,1
43713,6
43714,0
43715,7
43716,3
43717,7
43718,3
43719,0
43720,4
43721,5
43722,5
43723,1
43724,5
43725,0
43726,2
43727,3
43728,1
43729,6
43730,5
43731,4
43732,2
43733,5
43734,7
43735,4
43736,6
43737,1
43738,1
43739,2
43740,4
43741,4
43742,0
43743,4
43744,4
43745,6
43746,4
43747,0
43748,0
43749,3
43750,1
43751,4
43752,5
43753,3
43754,3
43755,3
43756,6
43757,1
43758,2
43759,4
43760,1
43761,7
43762,6
43763,7
43764,2
43765,0
43766,7
43767,0
43768,5
43769,6
43770,0
43771,1
43772,3
43773,0
43774,4
43775,4
43776,0
43777,1
43778,4
43779,4
43780,5
43781,7
43782,3
43783,1
43784,4
43785,1
43786,0
43787,0
43788,1
43789,2
43790,3
43791,0
43792,0
43793,0
43794,3
43795,0
43796,5
43797,7
43798,2
43799,7
43800,0
43801,0
43802,0
43803,4
43804,3
43805,3
43806,1
43807,6
43808,2
43809,4
43810,6
43811,0
43812,6
43813,1
43814,2
43815,0
43816,5
43817,1
43818,0
43819,3
43820,3
43821,1
43822,7
43823,0
43824,7
43825,6
43826,4
43827,2
43828,6
43829,1
43830,4
43831,3
43832,0
43833,5
43834,3
43835,5
43836,5
43837,1
43838,1
43839,1
43840,0
43841,1
43842,3
43843,0
43844,6
43845,6
43846,2
43847,6
43848,6
43849,5
43850,0
43851,5
43852,5
43853,3
43854,0
43855,6
43856,6
43857,0
43858,3
43859,1
43860,7
43861,4
43862,1
43863,0
43864,4
43865,2
43866,7
43867,0
43868,6
43869,1
43870,0
43871,5
43872,1
43873,2
43874,5
43875,3
43876,1
43877,7
43878,7
43879,4
43880,2
43881,3
43882,1
43883,0
43884,7
43885,0
43886,4
43887,3
43888,4
43889,0
43890,1
43891,2
43892,6
43893,6
43894,5
43895,3
43896,5
43897,3
43898,3
43899,6
43900,0
43901,1
43902,7
43903,7
43904,4
43905,4
43906,6
43907,3
43908,2
43909,2
43910,5
43911,3
43912,4
43913,7
43914,4
43915,4
43916,7
43917,7
43918,2
43919,2
43920,4
43921,2
43922,5
43923,0
43924,2
43925,7
43926,2
43927,3
43928,6
43929,4
43930,0
43931,6
43932,3
43933,1
43934,2
43935,7
43936,2
43937,7
43938,4
43939,2
43940,0
43941,3
43942,5
43943,5
43944,4
43945,5
43946,4
43947,5
43948,0
43949,6
43950,3
43951,1
43952,0
43953,1
43954,4
43955,7
43956,1
43957,4
43958,0
43959,7
43960,4
43961,4
43962,0
43963,6
43964,5
43965,4
43966,6
43967,3
43968,4
43969,6
43970,4
43971,3
43972,7
43973,2
43974,0
43975,3
43976,1
43977,1
43978,1
43979,2
43980,3
43981,3
43982,6
43983,3
43984,3
43985,1
43986,3
43987,4
43988,6
43989,3
43990,0
43991,3
43992,2
43993,1
43994,3
43995,4
43996,1
43997,4
43998,4
43999,6
44000,2
44001,5
44002,6
44003,3
44004,6
44005,6
44006,2
44007,6
44008,1
44009,6
44010,1
44011,7
44012,3
44013,0
44014,7
44015,5
44016,3
44017,0
44018,4
44019,3
44020,4
44021,6
44022,6
44023,1
44024,0
44025,4
44026,1
44027,0
44028,7
44029,7
44030,7
44031,6
44032,0
44033,4
44034,4
44035,6
44036,6
44037,6
44038,3
44039,5
44040,4
44041,3
44042,4
44043,3
44044,1
44045,3
44046,4
44047,3
44048,2
44049,0
44050,2
44051,3
44052,4
44053,0
44054,7
44055,2
44056,3
44057,5
44058,6
44059,2
44060,4
44061,0
44062,0
44063,4
44064,3
44065,6
44066,4
44067,4
44068,1
44069,2
44070,3
44071,0
44072,7
44073,5
44074,6
44075,4
44076,1
44077,3
44078,5
44079,7
44080,2
44081,4
44082,2
44083,4
44084,6
44085,1
44086,6
44087,4
44088,4
44089,3
44090,3
44091,2
44092,0
44093,0
44094,4
44095,0
44096,7
44097,4
44098,0
44099,1
44100,0
44101,1
44102,0
44103,0
44104,1
44105,0
44106,6
44107,3
44108,7
44109,1
44110,7
44111,1
44112,4
44113,1
44114,0
44115,3
44116,4
44117,5
44118,4
44119,5
44120,0
44121,7
44122,6
44123,1
44124,1
44125,2
44126,5
44127,0
44128,7
44129,1
44130,4
44131,1
44132,3
44133,4
44134,2
44135,4
44136,0
44137,5
44138,5
44139,0
44140,4
44141,4
44142,0
44143,4
44144,5
44145,0
44146,6
44147,0
44148,6
44149,1
44150,3
44151,3
44152,3
44153,7
44154,4
44155,5
44156,4
44157,0
44158,4
44159,3
44160,2
44161,0
44162,4
44163,1
44164,2
44165,5
44166,1
44167,1
44168,7
44169,1
44170,2
44171,1
44172,1
44173,3
44174,2
44175,3
44176,0
44177,1
44178,2
44179,4
44180,2
44181,0
44182,1
44183,3
44184,1
44185,4
44186,6
44187,6
44188,5
44189,6
44190,0
44191,4
44192,0
44193,7
44194,3
44195,7
44196,7
44197,0
44198,5
44199,4
44200,1
44201,3
44202,4
44203,0
44204,4
44205,2
44206,6
44207,7
44208,2
44209,5
44210,5
44211,0
44212,4
44213,5
44214,5
44215,6
44216,4
44217,4
44218,7
44219,6
44220,4
44221,3
44222,0
44223,5
44224,1
44225,4
44226,4
44227,0
44228,1
44229,4
44230,0
44231,4
44232,4
44233,0
44234,3
44235,0
44236,0
44237,2
44238,5
44239,4
44240,1
44241,6
44242,7
44243,7
44244,6
44245,0
44246,4
44247,4
44248,4
44249,4
44250,7
44251,5
44252,1
44253,3
44254,1
44255,3
44256,4
44257,3
44258,4
44259,0
44260,0
44261,0
44262,6
44263,6
44264,6
44265,3
44266,2
44267,4
44268,1
44269,2
44270,0
44271,5
44272,1
44273,7
44274,6
44275,6
44276,7
44277,1
44278,1
44279,5
44280,7
44281,0
44282,2
44283,6
44284,1
44285,6
44286,1
44287,4
44288,5
44289,1
44290,3
44291,0
44292,4
44293,7
44294,4
44295,5
44296,4
44297,5
44298,4
44299,6
44300,3
44301,0
44302,6
44303,3
44304,4
44305,3
44306,7
44307,5
44308,6
44309,7
44310,6
44311,7
44312,6
44313,1
44314,1
44315,5
44316,2
44317,4
44318,0
44319,1
44320,6
44321,1
44322,7
44323,4
44324,1
44325,4
44326,1
44327,1
44328,4
44329,6
44330,0
44331,2
44332,0
44333,4
44334,0
44335,3
44336,0
44337,1
44338,2
44339,4
44340,2
44341,4
44342,0
44343,1
44344,5
44345,1
44346,6
44347,0
44348,7
44349,1
44350,1
