Id,Predicted
46318,5
46319,6
46320,5
46321,4
46322,1
46323,6
46324,5
46325,4
46326,5
46327,3
46328,1
46329,5
46330,3
46331,5
46332,0
46333,3
46334,1
46335,4
46336,1
46337,1
46338,5
46339,0
46340,0
46341,2
46342,5
46343,1
46344,3
46345,6
46346,5
46347,0
46348,0
46349,0
46350,2
46351,5
46352,5
46353,6
46354,4
46355,0
46356,5
46357,1
46358,1
46359,1
46360,6
46361,5
46362,4
46363,1
46364,6
46365,0
46366,3
46367,1
46368,5
46369,1
46370,0
46371,2
46372,2
46373,6
46374,0
46375,1
46376,3
46377,1
46378,6
46379,1
46380,0
46381,6
46382,6
46383,6
46384,6
46385,6
46386,2
46387,1
46388,0
46389,6
46390,2
46391,4
46392,2
46393,1
46394,2
46395,4
46396,4
46397,5
46398,2
46399,1
46400,3
46401,3
46402,1
46403,2
46404,2
46405,2
46406,1
46407,1
46408,3
46409,6
46410,5
46411,0
46412,6
46413,1
46414,1
46415,6
46416,0
46417,2
46418,1
46419,1
46420,3
46421,3
46422,2
46423,0
46424,5
46425,3
46426,6
46427,2
46428,2
46429,5
46430,2
46431,1
46432,0
46433,3
46434,2
46435,1
46436,2
46437,3
46438,3
46439,1
46440,2
46441,1
46442,0
46443,1
46444,1
46445,1
46446,2
46447,0
46448,6
46449,3
46450,1
46451,0
46452,3
46453,0
46454,2
46455,6
46456,5
46457,5
46458,5
46459,5
46460,1
46461,4
46462,3
46463,1
46464,1
46465,0
46466,2
46467,3
46468,2
46469,2
46470,6
46471,3
46472,0
46473,5
46474,4
46475,5
46476,6
46477,4
46478,1
46479,1
46480,2
46481,1
46482,1
46483,5
46484,1
46485,6
46486,5
46487,1
46488,3
46489,0
46490,1
46491,1
46492,0
46493,0
46494,2
46495,3
46496,5
46497,6
46498,1
46499,4
46500,1
46501,5
46502,3
46503,0
46504,2
46505,1
46506,2
46507,1
46508,2
46509,0
46510,0
46511,6
46512,6
46513,1
46514,0
46515,5
46516,0
46517,6
46518,3
46519,1
46520,3
46521,1
46522,3
46523,0
46524,2
46525,3
46526,5
46527,5
46528,6
46529,4
46530,1
46531,1
46532,5
46533,1
46534,3
46535,2
46536,6
46537,1
46538,3
46539,0
46540,6
46541,3
46542,6
46543,3
46544,1
46545,5
46546,1
46547,1
46548,0
46549,2
46550,2
46551,2
46552,3
46553,1
46554,6
46555,1
46556,1
46557,2
46558,5
46559,5
46560,4
46561,1
46562,1
46563,1
46564,5
46565,2
46566,3
46567,3
46568,0
46569,4
46570,5
46571,4
46572,1
46573,1
46574,5
46575,1
46576,2
46577,6
46578,1
46579,4
46580,1
46581,5
46582,2
46583,1
46584,1
46585,1
46586,6
46587,2
46588,2
46589,6
46590,1
46591,0
46592,2
46593,0
46594,1
46595,6
46596,0
46597,4
46598,5
46599,2
46600,1
46601,0
46602,3
46603,5
46604,3
46605,1
46606,5
46607,0
46608,0
46609,6
46610,2
46611,0
46612,3
46613,6
46614,2
46615,1
46616,2
46617,0
46618,0
46619,6
46620,5
46621,1
46622,6
46623,5
46624,6
46625,1
46626,1
46627,2
46628,1
46629,2
46630,2
46631,1
46632,0
46633,1
46634,3
46635,3
46636,2
46637,0
46638,5
46639,0
46640,1
46641,1
46642,6
46643,5
46644,3
46645,1
46646,5
46647,2
46648,6
46649,2
46650,1
46651,1
46652,0
46653,1
46654,3
46655,0
46656,2
46657,1
46658,5
46659,0
46660,4
46661,0
46662,3
46663,6
46664,6
46665,0
46666,5
46667,0
46668,1
46669,6
46670,5
46671,3
46672,4
46673,1
46674,2
46675,0
46676,6
46677,1
46678,5
46679,3
46680,5
46681,1
46682,1
46683,1
46684,4
46685,5
46686,4
46687,2
46688,3
46689,2
46690,1
46691,2
46692,3
46693,0
46694,0
46695,4
46696,2
46697,6
46698,2
46699,1
46700,2
46701,6
46702,2
46703,0
46704,1
46705,5
46706,1
46707,5
46708,0
46709,3
46710,1
46711,2
46712,5
46713,3
46714,3
46715,1
46716,1
46717,0
46718,0
46719,0
46720,1
46721,5
46722,1
46723,6
46724,4
46725,3
46726,1
46727,3
46728,6
46729,2
46730,1
46731,1
46732,6
46733,1
46734,2
46735,6
46736,4
46737,3
46738,6
46739,5
46740,5
46741,6
46742,0
46743,3
46744,2
46745,4
46746,2
46747,4
46748,3
46749,3
46750,1
46751,0
46752,0
46753,2
46754,2
46755,2
46756,2
46757,5
46758,2
46759,1
46760,1
46761,6
46762,6
46763,5
46764,1
46765,4
46766,0
46767,2
46768,4
46769,3
46770,6
46771,3
46772,1
46773,1
46774,1
46775,0
46776,2
46777,1
46778,2
46779,3
46780,5
46781,2
46782,0
46783,0
46784,6
46785,0
46786,0
46787,1
46788,1
46789,6
46790,1
46791,1
46792,6
46793,2
46794,0
46795,5
46796,0
46797,3
46798,5
46799,3
46800,2
46801,2
46802,0
46803,5
46804,1
46805,2
46806,5
46807,2
46808,0
46809,1
46810,1
46811,1
46812,1
46813,0
46814,1
46815,2
46816,5
46817,5
46818,2
46819,0
46820,5
46821,2
46822,1
46823,6
46824,0
46825,1
46826,6
46827,2
46828,6
46829,2
46830,2
46831,0
46832,1
46833,6
46834,4
46835,6
46836,0
46837,2
46838,2
46839,1
46840,0
46841,0
46842,2
46843,1
46844,0
46845,6
46846,1
46847,1
46848,2
46849,1
46850,0
46851,0
46852,2
46853,2
46854,1
46855,1
46856,1
46857,5
46858,6
46859,2
46860,0
46861,4
46862,0
46863,4
46864,2
46865,1
46866,4
46867,6
46868,6
46869,1
46870,6
46871,1
46872,2
46873,6
46874,1
46875,2
46876,6
46877,6
46878,4
46879,0
46880,2
46881,6
46882,5
46883,2
46884,2
46885,1
46886,4
46887,0
46888,2
46889,6
46890,0
46891,1
46892,1
46893,1
46894,2
46895,2
46896,1
46897,1
46898,1
46899,6
46900,4
46901,4
46902,1
46903,6
46904,2
46905,0
46906,3
46907,5
46908,6
46909,2
46910,0
46911,3
46912,1
46913,0
46914,2
46915,2
46916,0
46917,6
46918,6
46919,1
46920,1
46921,0
46922,1
46923,3
46924,6
46925,0
46926,3
46927,3
46928,5
46929,1
46930,6
46931,0
46932,5
46933,6
46934,2
46935,3
46936,3
46937,1
46938,2
46939,6
46940,1
46941,6
46942,1
46943,0
46944,3
46945,2
46946,0
46947,2
46948,2
46949,0
46950,6
46951,2
46952,1
46953,6
46954,6
46955,1
46956,0
46957,2
46958,5
46959,6
46960,2
46961,2
46962,5
46963,1
46964,2
46965,5
46966,2
46967,1
46968,6
46969,6
46970,2
46971,1
46972,1
46973,1
46974,5
46975,0
46976,0
46977,1
46978,6
46979,6
46980,0
46981,2
46982,6
46983,3
46984,2
46985,2
46986,4
46987,0
46988,6
46989,2
46990,4
46991,6
46992,1
46993,6
46994,5
46995,6
46996,3
46997,4
46998,3
46999,1
47000,3
47001,6
47002,1
47003,6
47004,6
47005,2
47006,2
47007,0
47008,6
47009,1
47010,0
47011,0
47012,3
47013,0
47014,3
47015,4
47016,0
47017,5
47018,6
47019,2
47020,1
47021,2
47022,0
47023,2
47024,2
47025,6
47026,2
47027,2
47028,2
47029,0
47030,0
47031,0
47032,6
47033,1
47034,0
47035,3
47036,0
47037,6
47038,1
47039,4
47040,4
47041,0
47042,0
47043,0
47044,6
47045,4
47046,5
47047,3
47048,0
47049,6
47050,6
47051,5
47052,6
47053,2
47054,1
47055,2
47056,1
47057,0
47058,6
47059,3
47060,4
47061,1
47062,0
47063,2
47064,3
47065,6
47066,1
47067,1
47068,5
47069,3
47070,0
47071,4
47072,6
47073,6
47074,2
47075,2
47076,2
47077,2
47078,5
47079,5
47080,1
47081,0
47082,5
47083,4
47084,1
47085,2
47086,3
47087,6
47088,0
47089,1
47090,2
47091,2
47092,5
47093,1
47094,3
47095,1
47096,1
47097,3
47098,6
47099,6
47100,6
47101,5
47102,3
47103,3
47104,0
47105,2
47106,5
47107,2
47108,2
47109,6
47110,3
47111,1
47112,4
47113,2
47114,3
47115,3
47116,4
47117,0
47118,5
47119,0
47120,0
47121,6
47122,5
47123,6
47124,4
47125,2
47126,3
47127,0
47128,6
47129,1
47130,6
47131,2
47132,1
47133,0
47134,4
47135,3
47136,2
47137,0
47138,0
47139,5
47140,6
47141,1
47142,2
47143,1
47144,1
47145,3
47146,2
47147,1
47148,2
47149,0
47150,2
47151,6
47152,2
47153,0
47154,1
47155,4
47156,1
47157,1
47158,1
47159,1
47160,6
47161,6
47162,5
47163,2
47164,1
47165,2
47166,6
47167,1
47168,4
47169,1
47170,2
47171,3
47172,1
47173,5
47174,2
47175,2
47176,2
47177,1
47178,3
47179,6
47180,2
47181,6
47182,1
47183,6
47184,1
47185,1
47186,2
47187,4
47188,0
47189,2
47190,4
47191,1
47192,4
47193,1
47194,1
47195,6
47196,1
47197,5
47198,2
47199,2
47200,2
47201,3
47202,4
47203,6
47204,2
47205,2
47206,1
47207,4
47208,5
47209,5
47210,4
47211,4
47212,5
47213,2
47214,1
47215,1
47216,1
47217,5
47218,0
47219,6
47220,0
47221,1
47222,6
47223,0
47224,1
47225,5
47226,0
47227,6
47228,6
47229,3
47230,6
47231,4
47232,1
47233,1
47234,0
47235,0
47236,0
47237,1
47238,0
47239,5
47240,5
47241,6
47242,0
47243,0
47244,0
47245,1
47246,3
47247,2
47248,0
47249,0
47250,6
47251,2
47252,2
47253,6
47254,1
47255,4
47256,4
47257,4
47258,6
47259,2
47260,1
47261,1
47262,1
47263,1
47264,2
47265,6
47266,6
47267,1
47268,5
47269,6
47270,0
47271,0
47272,6
47273,2
47274,5
47275,1
47276,5
47277,2
47278,0
47279,6
47280,1
47281,1
47282,1
47283,2
47284,6
47285,1
47286,2
47287,6
47288,1
47289,5
47290,5
47291,2
47292,6
47293,2
47294,6
47295,5
47296,0
47297,2
47298,3
47299,0
47300,3
47301,0
47302,1
47303,0
47304,4
47305,2
47306,6
47307,2
47308,2
47309,3
47310,2
47311,1
47312,5
47313,1
47314,0
47315,1
47316,3
47317,0
47318,2
47319,3
47320,6
47321,0
47322,0
47323,6
47324,3
47325,6
47326,6
47327,1
47328,4
47329,1
47330,3
47331,1
47332,1
47333,6
47334,1
47335,0
47336,5
47337,4
47338,1
47339,3
47340,0
47341,3
47342,2
47343,6
47344,2
47345,3
47346,4
47347,1
47348,5
47349,2
47350,1
47351,2
47352,5
47353,1
47354,0
47355,1
47356,5
47357,1
47358,5
47359,4
47360,2
47361,3
47362,4
47363,6
47364,5
47365,6
47366,0
47367,0
47368,6
47369,2
47370,4
47371,4
47372,2
47373,4
47374,4
47375,2
47376,1
47377,2
47378,1
47379,5
47380,1
47381,2
47382,6
47383,0
47384,2
47385,1
47386,3
47387,5
47388,5
47389,5
47390,6
47391,3
47392,1
47393,5
47394,0
47395,2
47396,1
47397,6
47398,0
47399,1
47400,6
47401,2
47402,6
47403,2
47404,5
47405,5
47406,2
47407,1
47408,2
47409,4
47410,6
47411,3
47412,1
47413,2
47414,6
47415,2
47416,3
47417,3
47418,3
47419,1
47420,5
47421,2
47422,1
47423,6
47424,1
47425,2
47426,3
47427,1
47428,0
47429,0
47430,0
47431,6
47432,2
47433,3
47434,4
47435,2
47436,6
47437,0
47438,5
47439,2
47440,0
47441,3
47442,1
47443,1
47444,2
47445,2
47446,1
47447,0
47448,3
47449,3
47450,3
47451,2
47452,4
47453,2
47454,3
47455,5
47456,6
47457,3
47458,6
47459,4
47460,0
47461,6
47462,1
47463,2
47464,5
47465,0
47466,0
47467,0
47468,6
47469,0
47470,0
47471,4
47472,1
47473,1
47474,6
47475,2
47476,5
47477,1
47478,0
47479,0
47480,1
47481,1
47482,5
47483,1
47484,1
47485,5
47486,1
47487,1
47488,3
47489,1
47490,2
47491,2
47492,5
47493,1
47494,5
47495,4
47496,1
47497,0
47498,5
47499,4
47500,1
47501,6
47502,5
47503,5
47504,3
47505,2
47506,5
47507,5
47508,0
47509,1
47510,2
47511,3
47512,2
47513,2
47514,6
47515,6
47516,3
47517,3
47518,3
47519,5
47520,1
47521,0
47522,0
47523,3
47524,3
47525,1
47526,2
47527,1
47528,4
47529,5
47530,5
47531,0
47532,0
47533,5
47534,0
47535,0
47536,5
47537,4
47538,1
47539,1
47540,0
47541,0
47542,2
47543,5
47544,1
47545,0
47546,6
47547,1
47548,6
47549,3
47550,5
47551,3
47552,2
47553,2
47554,5
47555,4
47556,1
47557,2
47558,1
47559,3
47560,6
47561,4
47562,1
47563,6
47564,5
47565,4
47566,1
47567,1
47568,6
47569,5
47570,2
47571,1
47572,0
47573,0
47574,3
47575,6
47576,6
47577,2
47578,0
47579,0
47580,1
47581,6
47582,1
47583,6
47584,2
47585,1
47586,1
47587,1
47588,1
47589,5
47590,4
47591,6
47592,5
47593,2
47594,5
47595,1
47596,6
47597,5
47598,0
47599,0
47600,1
47601,1
47602,6
47603,6
47604,0
47605,1
47606,5
47607,0
47608,3
47609,1
47610,2
47611,6
47612,3
47613,2
47614,6
47615,0
47616,3
47617,5
47618,1
47619,5
47620,1
47621,2
47622,2
47623,1
47624,0
47625,1
47626,1
47627,1
47628,0
47629,5
47630,1
47631,3
47632,0
47633,2
47634,6
47635,1
47636,6
47637,4
47638,1
47639,6
47640,0
47641,1
47642,1
47643,0
47644,1
47645,1
47646,2
47647,5
47648,1
47649,0
47650,6
47651,3
47652,2
47653,1
47654,6
47655,2
47656,6
47657,4
47658,3
47659,5
47660,0
47661,5
47662,1
47663,1
47664,6
47665,6
47666,6
47667,0
47668,0
47669,0
47670,3
47671,2
47672,5
47673,3
47674,3
47675,5
47676,6
47677,3
47678,1
47679,5
47680,3
47681,2
47682,3
47683,3
47684,2
47685,4
47686,2
47687,2
47688,6
47689,2
47690,3
47691,6
47692,2
47693,0
47694,1
47695,0
47696,2
47697,3
47698,1
47699,1
47700,1
47701,1
47702,0
47703,2
47704,1
47705,2
47706,2
47707,6
47708,1
47709,3
47710,2
47711,1
47712,2
47713,2
47714,6
47715,0
47716,0
47717,6
47718,4
47719,0
47720,2
47721,5
47722,1
47723,2
47724,2
47725,3
47726,1
47727,1
47728,6
47729,5
47730,1
47731,2
47732,5
47733,6
47734,1
47735,1
47736,1
47737,2
47738,0
47739,2
47740,2
47741,2
47742,2
47743,0
47744,2
47745,3
47746,3
47747,1
47748,6
47749,6
47750,5
47751,3
47752,4
47753,2
47754,2
47755,2
47756,1
47757,0
47758,0
47759,4
47760,1
47761,2
47762,6
47763,2
47764,0
47765,4
47766,1
47767,4
47768,6
47769,0
47770,1
47771,2
47772,0
47773,0
47774,1
47775,1
47776,1
47777,0
47778,2
47779,1
47780,3
47781,5
47782,1
47783,1
47784,2
47785,2
47786,2
47787,6
47788,1
47789,1
47790,6
47791,5
47792,6
47793,2
47794,5
47795,0
47796,0
47797,1
47798,2
47799,5
47800,0
47801,2
47802,3
47803,2
47804,0
47805,0
47806,6
47807,2
47808,2
47809,0
47810,4
47811,0
47812,3
47813,3
47814,0
47815,6
47816,0
47817,6
47818,5
47819,5
47820,3
47821,1
47822,0
47823,6
47824,0
47825,2
47826,5
47827,2
47828,5
47829,3
47830,0
47831,2
47832,0
47833,5
47834,1
47835,1
47836,0
47837,3
47838,2
47839,0
47840,2
47841,0
47842,2
47843,6
47844,5
47845,0
47846,2
47847,0
47848,6
47849,5
47850,6
47851,4
47852,6
47853,5
47854,3
47855,6
47856,5
47857,2
47858,3
47859,1
47860,1
47861,5
47862,4
47863,1
47864,1
47865,2
47866,1
47867,0
47868,5
47869,5
47870,2
47871,0
47872,3
47873,4
47874,4
47875,6
47876,2
47877,2
47878,0
47879,3
47880,1
47881,5
47882,4
47883,2
47884,0
47885,2
47886,6
47887,6
47888,6
47889,5
47890,3
47891,5
47892,1
47893,2
47894,4
47895,5
47896,2
47897,2
47898,0
47899,6
47900,6
47901,1
47902,1
47903,1
47904,1
47905,5
47906,0
47907,5
47908,2
47909,5
47910,6
47911,5
47912,5
47913,0
47914,6
47915,3
47916,3
47917,1
47918,4
47919,1
47920,5
47921,3
47922,5
47923,1
47924,4
47925,2
47926,4
47927,0
47928,0
47929,0
47930,1
47931,3
47932,2
47933,0
47934,5
47935,0
47936,1
47937,2
47938,1
47939,1
47940,2
47941,4
47942,0
47943,1
47944,0
47945,4
47946,2
47947,0
47948,2
47949,5
47950,5
47951,0
47952,5
47953,3
47954,0
47955,1
47956,0
47957,0
47958,6
47959,6
47960,1
47961,0
47962,4
47963,2
47964,4
47965,0
47966,6
47967,6
47968,1
47969,0
47970,2
47971,6
47972,3
47973,1
47974,0
47975,1
47976,0
47977,6
47978,0
47979,6
47980,1
47981,2
47982,0
47983,0
47984,2
47985,2
47986,6
47987,2
47988,1
47989,3
47990,2
47991,1
47992,6
47993,1
47994,3
47995,2
47996,3
47997,1
47998,2
47999,2
48000,5
48001,3
48002,3
48003,0
48004,5
48005,6
48006,2
48007,0
48008,6
48009,0
48010,5
48011,0
48012,1
48013,2
48014,3
48015,3
48016,6
48017,5
48018,2
48019,4
48020,2
48021,1
48022,2
48023,2
48024,2
48025,2
48026,3
48027,0
48028,5
48029,1
48030,0
48031,0
48032,6
48033,2
48034,3
48035,0
48036,3
48037,3
48038,3
48039,0
48040,0
48041,5
48042,1
48043,6
48044,5
48045,4
48046,1
48047,2
48048,1
48049,2
48050,3
48051,1
48052,3
48053,0
48054,5
48055,6
48056,0
48057,6
48058,1
48059,2
48060,6
48061,2
48062,1
48063,1
48064,4
48065,2
48066,3
48067,0
48068,0
48069,3
48070,0
48071,2
48072,1
48073,2
48074,2
48075,2
48076,3
48077,0
48078,1
48079,5
48080,4
48081,2
48082,4
48083,6
48084,6
48085,5
48086,0
48087,4
48088,6
48089,2
48090,1
48091,3
48092,3
48093,6
48094,1
48095,6
48096,0
48097,3
48098,1
48099,2
48100,6
48101,3
48102,5
48103,1
48104,2
48105,1
48106,0
48107,2
48108,3
48109,2
48110,1
48111,0
48112,1
48113,1
48114,1
48115,6
48116,0
48117,1
48118,1
48119,1
48120,2
48121,6
48122,1
48123,0
48124,1
48125,3
48126,4
48127,2
48128,5
48129,4
48130,1
48131,2
48132,2
48133,1
48134,1
48135,4
48136,5
48137,5
48138,6
48139,1
48140,5
48141,5
48142,2
48143,5
48144,0
48145,5
48146,5
48147,0
48148,0
48149,2
48150,6
48151,2
48152,3
48153,3
48154,4
48155,0
48156,6
48157,6
48158,0
48159,2
48160,1
48161,3
48162,6
48163,2
48164,3
48165,6
48166,0
48167,0
48168,6
48169,1
48170,4
48171,5
48172,1
48173,0
48174,2
48175,6
48176,6
48177,1
48178,6
48179,1
48180,0
48181,0
48182,0
48183,0
48184,1
48185,1
48186,0
48187,1
48188,2
48189,6
48190,5
48191,3
48192,1
48193,0
48194,2
48195,1
48196,1
48197,1
48198,2
48199,5
48200,2
48201,1
48202,1
48203,5
48204,4
48205,0
48206,2
48207,4
48208,0
48209,5
48210,1
48211,1
48212,2
48213,4
48214,0
48215,6
48216,1
48217,5
48218,3
48219,2
48220,0
48221,2
48222,2
48223,0
48224,1
48225,2
48226,1
48227,6
48228,0
48229,1
48230,4
48231,2
48232,0
48233,2
48234,2
48235,1
48236,6
48237,0
48238,1
48239,0
48240,1
48241,2
48242,6
48243,3
48244,2
48245,0
48246,6
48247,2
48248,0
48249,5
48250,3
48251,2
48252,1
48253,5
48254,1
48255,6
48256,1
48257,2
48258,3
48259,2
48260,1
48261,3
48262,0
48263,0
48264,6
48265,6
48266,1
48267,1
48268,1
48269,4
48270,1
48271,1
48272,1
48273,1
48274,3
48275,0
48276,3
48277,1
48278,1
48279,1
48280,1
48281,6
48282,6
48283,0
48284,5
48285,4
48286,3
48287,6
48288,1
48289,4
48290,4
48291,6
48292,1
48293,2
48294,6
48295,5
48296,0
48297,6
48298,6
48299,0
48300,1
48301,3
48302,5
48303,2
48304,6
48305,3
48306,1
48307,1
48308,0
48309,4
48310,1
48311,0
48312,0
48313,1
48314,1
48315,1
48316,5
48317,2
48318,1
48319,5
48320,4
48321,6
48322,2
48323,1
48324,6
48325,2
48326,3
48327,5
48328,1
48329,2
48330,3
48331,3
48332,1
48333,3
48334,0
48335,5
48336,0
48337,1
48338,0
48339,1
48340,5
48341,1
48342,6
48343,0
48344,1
48345,1
48346,1
48347,6
48348,3
48349,4
48350,4
48351,2
48352,4
48353,2
48354,1
48355,0
48356,1
48357,0
48358,3
48359,0
48360,5
48361,4
48362,6
48363,6
48364,1
48365,0
48366,6
48367,3
48368,2
48369,2
48370,3
48371,3
48372,1
48373,1
48374,3
48375,0
48376,6
48377,2
48378,1
48379,6
48380,6
48381,6
48382,1
48383,3
48384,0
48385,1
48386,1
48387,6
48388,4
48389,3
48390,5
48391,4
48392,1
48393,6
48394,5
48395,3
48396,6
48397,0
48398,0
48399,0
48400,6
48401,5
48402,4
48403,3
48404,1
48405,3
48406,2
48407,1
48408,1
48409,6
48410,2
48411,1
48412,6
48413,5
48414,5
48415,2
48416,1
48417,5
48418,3
48419,6
48420,5
48421,1
48422,0
48423,3
48424,3
48425,1
48426,1
48427,3
48428,2
48429,1
48430,0
48431,0
48432,6
48433,0
48434,0
48435,1
48436,2
48437,6
48438,2
48439,3
48440,0
48441,2
48442,5
48443,1
48444,1
48445,5
48446,0
48447,2
48448,0
48449,5
48450,6
48451,0
48452,1
48453,1
48454,3
48455,3
48456,3
48457,4
48458,4
48459,6
48460,1
48461,3
48462,5
48463,2
48464,6
48465,5
48466,0
48467,0
48468,1
48469,3
48470,5
48471,0
48472,6
48473,0
48474,5
48475,1
48476,2
48477,5
48478,5
48479,2
48480,1
48481,3
48482,5
48483,6
48484,6
48485,1
48486,2
48487,6
48488,3
48489,1
48490,2
48491,1
48492,2
48493,5
48494,1
48495,1
48496,1
48497,6
48498,1
48499,5
48500,2
48501,4
48502,1
48503,1
48504,2
48505,1
48506,0
48507,4
48508,2
48509,6
48510,3
48511,4
48512,0
48513,4
48514,5
48515,0
48516,1
48517,2
48518,2
48519,6
48520,6
48521,6
48522,6
48523,5
48524,2
48525,3
48526,1
48527,1
48528,1
48529,6
48530,2
48531,4
48532,4
48533,0
48534,4
48535,0
48536,6
48537,2
48538,5
48539,6
48540,0
48541,0
48542,0
48543,0
48544,6
48545,5
48546,2
48547,2
48548,3
48549,3
48550,5
48551,1
48552,6
48553,2
48554,0
48555,1
48556,2
48557,2
48558,2
48559,1
48560,1
48561,1
48562,1
48563,1
48564,1
48565,1
48566,0
48567,3
48568,6
48569,6
48570,1
48571,2
48572,3
48573,1
48574,1
48575,2
48576,4
48577,1
48578,3
48579,1
48580,0
48581,3
48582,5
48583,0
48584,0
48585,1
48586,5
48587,5
48588,1
48589,5
48590,1
48591,2
48592,1
48593,5
48594,6
48595,6
48596,6
48597,1
48598,1
48599,0
48600,2
48601,3
48602,3
48603,0
48604,4
48605,0
48606,3
48607,4
48608,0
48609,5
48610,1
48611,1
48612,5
48613,5
48614,6
48615,5
48616,1
48617,1
48618,4
48619,6
48620,3
48621,1
48622,5
48623,2
48624,0
48625,1
48626,6
48627,6
48628,6
48629,2
48630,6
48631,0
48632,2
48633,6
48634,2
48635,3
48636,2
48637,0
48638,3
48639,1
48640,1
48641,1
48642,1
48643,1
48644,4
48645,3
48646,4
48647,3
48648,6
48649,2
48650,0
48651,2
48652,0
48653,1
48654,3
48655,2
48656,6
48657,1
48658,2
48659,5
48660,4
48661,6
48662,3
48663,3
48664,2
48665,6
48666,2
48667,5
48668,5
48669,6
48670,6
48671,4
48672,1
48673,1
48674,2
48675,6
48676,1
48677,5
48678,3
48679,2
48680,5
48681,5
48682,2
48683,4
48684,5
48685,2
48686,0
48687,3
48688,4
48689,3
48690,5
48691,6
48692,0
48693,6
48694,6
48695,4
48696,0
48697,3
48698,6
48699,6
48700,6
48701,3
48702,5
48703,6
48704,3
48705,0
48706,0
48707,6
48708,1
48709,4
48710,1
48711,1
48712,0
48713,0
48714,6
48715,5
48716,6
48717,0
48718,0
48719,6
48720,3
48721,2
48722,0
48723,2
48724,0
48725,5
48726,6
48727,6
48728,3
48729,0
48730,1
48731,3
48732,2
48733,6
48734,3
48735,0
48736,5
48737,4
48738,3
48739,6
48740,2
48741,4
48742,1
48743,3
48744,0
48745,1
48746,6
48747,0
48748,0
48749,0
48750,4
48751,2
48752,2
48753,6
48754,1
48755,6
48756,4
48757,1
48758,0
48759,0
48760,3
48761,2
48762,6
48763,5
48764,6
48765,1
48766,5
48767,0
48768,0
48769,3
48770,0
48771,5
48772,2
48773,3
48774,1
48775,1
48776,5
48777,3
48778,2
48779,6
48780,1
48781,6
48782,5
48783,5
48784,1
48785,3
48786,3
48787,3
48788,2
48789,3
48790,0
48791,1
48792,1
48793,6
48794,3
48795,2
48796,1
48797,1
48798,1
48799,3
48800,2
48801,5
48802,6
48803,3
48804,3
48805,6
48806,2
48807,6
48808,1
48809,1
48810,5
48811,2
48812,5
48813,5
48814,0
48815,3
48816,6
48817,5
48818,1
48819,5
48820,6
48821,0
48822,0
48823,6
48824,1
48825,3
48826,5
48827,1
48828,2
48829,0
48830,3
48831,2
48832,2
48833,4
48834,2
48835,3
48836,1
48837,0
48838,2
48839,4
48840,0
48841,3
48842,1
48843,3
48844,1
48845,1
48846,4
48847,6
48848,0
48849,0
48850,6
48851,0
48852,3
48853,0
48854,1
48855,6
48856,6
48857,6
48858,5
48859,2
48860,5
48861,0
48862,2
48863,3
48864,1
48865,2
48866,2
48867,6
48868,0
48869,1
48870,1
48871,2
48872,2
48873,2
48874,5
48875,6
48876,6
48877,5
48878,6
48879,2
48880,1
48881,1
48882,3
48883,2
48884,3
48885,0
48886,0
48887,5
48888,1
48889,0
48890,3
48891,3
48892,1
48893,3
48894,1
48895,6
48896,2
48897,1
48898,0
48899,5
48900,2
48901,2
48902,2
48903,3
48904,3
48905,2
48906,3
48907,1
48908,6
48909,5
48910,2
48911,1
48912,0
48913,1
48914,5
48915,5
48916,2
48917,3
48918,6
48919,2
48920,3
48921,1
48922,0
48923,3
48924,6
48925,1
48926,6
48927,4
48928,4
48929,6
48930,5
48931,2
48932,1
48933,2
48934,1
48935,6
48936,1
48937,5
48938,1
48939,4
48940,4
48941,1
48942,6
48943,0
48944,2
48945,0
48946,6
48947,3
48948,1
48949,0
48950,1
48951,2
48952,0
48953,2
48954,5
48955,0
48956,1
48957,0
48958,1
48959,6
48960,6
48961,1
48962,6
48963,1
48964,0
48965,1
48966,6
48967,2
48968,4
48969,6
48970,3
48971,0
48972,5
48973,4
48974,3
48975,2
48976,2
48977,2
48978,2
48979,6
48980,5
48981,5
48982,1
48983,5
48984,3
48985,5
48986,6
48987,5
48988,3
48989,0
48990,2
48991,4
48992,3
48993,5
48994,5
48995,0
48996,5
48997,1
48998,3
48999,3
49000,5
49001,6
49002,2
49003,1
49004,0
49005,2
49006,6
49007,3
49008,2
49009,1
49010,5
49011,1
49012,3
49013,5
49014,1
49015,2
49016,0
49017,1
49018,1
49019,1
49020,2
49021,0
49022,1
49023,3
49024,2
49025,2
49026,6
49027,3
49028,1
49029,6
49030,6
49031,1
49032,2
49033,0
49034,2
49035,3
49036,5
49037,0
49038,2
49039,5
49040,0
49041,0
49042,2
49043,1
49044,0
49045,1
49046,5
49047,5
49048,6
49049,2
49050,5
49051,2
49052,5
49053,6
49054,2
49055,1
49056,1
49057,4
49058,6
49059,2
49060,0
49061,5
49062,3
49063,5
49064,2
49065,6
49066,1
49067,5
49068,5
49069,1
49070,3
49071,0
49072,6
49073,1
49074,1
49075,2
49076,2
49077,6
49078,0
49079,5
49080,0
49081,1
49082,4
49083,0
49084,4
49085,5
49086,5
49087,2
49088,3
49089,1
49090,6
49091,0
49092,5
49093,6
49094,0
49095,6
49096,0
49097,1
49098,1
49099,1
49100,1
49101,5
49102,5
49103,4
49104,6
49105,1
49106,5
49107,0
49108,0
49109,1
49110,2
49111,2
49112,2
49113,6
49114,0
49115,5
