Id,Predicted
64322,4
64323,2
64324,2
64325,1
64326,3
64327,6
64328,3
64329,6
64330,3
64331,2
64332,3
64333,2
64334,1
64335,2
64336,5
64337,2
64338,2
64339,1
64340,6
64341,1
64342,1
64343,6
64344,4
64345,3
64346,2
64347,1
64348,4
64349,6
64350,3
64351,5
64352,6
64353,2
64354,3
64355,3
64356,6
64357,5
64358,6
64359,6
64360,1
64361,6
64362,1
64363,4
64364,2
64365,6
64366,1
64367,5
64368,6
64369,1
64370,2
64371,1
64372,3
64373,1
64374,4
64375,1
64376,1
64377,6
64378,4
64379,5
64380,2
64381,3
64382,0
64383,4
64384,6
64385,1
64386,3
64387,0
64388,3
64389,5
64390,2
64391,6
64392,6
64393,3
64394,2
64395,2
64396,3
64397,6
64398,2
64399,2
64400,2
64401,6
64402,2
64403,6
64404,5
64405,6
64406,1
64407,2
64408,3
64409,1
64410,1
64411,4
64412,3
64413,6
64414,5
64415,4
64416,6
64417,1
64418,4
64419,5
64420,1
64421,6
64422,6
64423,6
64424,2
64425,0
64426,3
64427,2
64428,2
64429,6
64430,4
64431,6
64432,1
64433,6
64434,1
64435,1
64436,1
64437,4
64438,2
64439,2
64440,5
64441,4
64442,4
64443,6
64444,2
64445,3
64446,3
64447,1
64448,4
64449,1
64450,3
64451,1
64452,6
64453,5
64454,4
64455,6
64456,1
64457,2
64458,5
64459,2
64460,2
64461,3
64462,0
64463,1
64464,2
64465,6
64466,3
64467,6
64468,6
64469,3
64470,6
64471,2
64472,6
64473,2
64474,4
64475,4
64476,6
64477,3
64478,5
64479,4
64480,2
64481,5
64482,6
64483,6
64484,5
64485,6
64486,3
64487,6
64488,6
64489,2
64490,6
64491,6
64492,3
64493,6
64494,0
64495,2
64496,1
64497,6
64498,0
64499,0
64500,4
64501,4
64502,6
64503,0
64504,6
64505,2
64506,6
64507,4
64508,2
64509,6
64510,1
64511,1
64512,6
64513,6
64514,4
64515,6
64516,4
64517,2
64518,3
64519,6
64520,4
64521,6
64522,1
64523,1
64524,4
64525,1
64526,1
64527,6
64528,6
64529,2
64530,6
64531,6
64532,6
64533,4
64534,1
64535,6
64536,3
64537,4
64538,1
64539,4
64540,2
64541,3
64542,4
64543,6
64544,6
64545,4
64546,5
64547,6
64548,6
64549,3
64550,3
64551,1
64552,4
64553,6
64554,3
64555,1
64556,4
64557,2
64558,1
64559,3
64560,5
64561,6
64562,2
64563,6
64564,6
64565,3
64566,6
64567,4
64568,2
64569,1
64570,2
64571,3
64572,6
64573,6
64574,4
64575,2
64576,5
64577,3
64578,2
64579,6
64580,4
64581,6
64582,6
64583,1
64584,4
64585,4
64586,6
64587,0
64588,1
64589,2
64590,2
64591,3
64592,0
64593,6
64594,6
64595,1
64596,4
64597,4
64598,5
64599,3
64600,2
64601,2
64602,6
64603,2
64604,6
64605,6
64606,6
64607,1
64608,5
64609,0
64610,4
64611,6
64612,5
64613,1
64614,3
64615,3
64616,6
64617,5
64618,1
64619,4
64620,6
64621,2
64622,4
64623,2
64624,3
64625,5
64626,2
64627,4
64628,2
64629,2
64630,2
64631,6
64632,1
64633,5
64634,6
64635,2
64636,4
64637,2
64638,6
64639,2
64640,2
64641,4
64642,6
64643,6
64644,6
64645,2
64646,2
64647,2
64648,1
64649,6
64650,6
64651,6
64652,2
64653,2
64654,6
64655,6
64656,1
64657,2
64658,3
64659,6
64660,5
64661,2
64662,2
64663,5
64664,6
64665,3
64666,2
64667,0
64668,5
64669,2
64670,1
64671,5
64672,6
64673,2
64674,2
64675,2
64676,2
64677,6
64678,4
64679,1
64680,2
64681,1
64682,6
64683,4
64684,2
64685,2
64686,6
64687,6
64688,2
64689,6
64690,2
64691,6
64692,2
64693,6
64694,1
64695,3
64696,2
64697,5
64698,4
64699,3
64700,6
64701,5
64702,2
64703,6
64704,3
64705,2
64706,1
64707,6
64708,6
64709,4
64710,6
64711,1
64712,4
64713,2
64714,2
64715,6
64716,1
64717,4
64718,4
64719,1
64720,1
64721,2
64722,4
64723,5
64724,6
64725,4
64726,2
64727,5
64728,1
64729,5
64730,6
64731,3
64732,1
64733,4
64734,6
64735,2
64736,2
64737,5
64738,1
64739,3
64740,5
64741,2
64742,5
64743,4
64744,1
64745,2
64746,6
64747,6
64748,2
64749,3
64750,5
64751,6
64752,1
64753,3
64754,2
64755,6
64756,6
64757,2
64758,6
64759,2
64760,5
64761,5
64762,5
64763,2
64764,3
64765,2
64766,1
64767,1
64768,6
64769,4
64770,1
64771,5
64772,6
64773,6
64774,3
64775,4
64776,6
64777,5
64778,4
64779,2
64780,2
64781,4
64782,3
64783,1
64784,6
64785,2
64786,2
64787,4
64788,3
64789,6
64790,1
64791,2
64792,5
64793,6
64794,5
64795,5
64796,4
64797,2
64798,1
64799,6
64800,2
64801,5
64802,2
64803,6
64804,5
64805,1
64806,3
64807,1
64808,5
64809,2
64810,6
64811,3
64812,6
64813,2
64814,2
64815,2
64816,2
64817,6
64818,6
64819,6
64820,6
64821,1
64822,2
64823,2
64824,2
64825,4
64826,6
64827,4
64828,5
64829,2
64830,3
64831,1
64832,4
64833,6
64834,0
64835,3
64836,2
64837,6
64838,5
64839,2
64840,6
64841,2
64842,1
64843,6
64844,3
64845,3
64846,6
64847,6
64848,2
64849,5
64850,6
64851,4
64852,3
64853,3
64854,1
64855,4
64856,1
64857,2
64858,2
64859,6
64860,1
64861,3
64862,0
64863,6
64864,2
64865,6
64866,3
64867,4
64868,2
64869,1
64870,6
64871,4
64872,0
64873,6
64874,2
64875,6
64876,3
64877,1
64878,2
64879,2
64880,0
64881,4
64882,6
64883,2
64884,2
64885,6
64886,2
64887,2
64888,1
64889,6
64890,1
64891,1
64892,1
64893,3
64894,6
64895,2
64896,5
64897,6
64898,2
64899,6
64900,6
64901,2
64902,0
64903,2
64904,5
64905,6
64906,4
64907,3
64908,2
64909,4
64910,5
64911,6
64912,6
64913,4
64914,5
64915,2
64916,1
64917,2
64918,5
64919,3
64920,6
64921,6
64922,5
64923,6
64924,4
64925,5
64926,4
64927,6
64928,2
64929,4
64930,2
64931,6
64932,6
64933,4
64934,4
64935,2
64936,1
64937,6
64938,2
64939,6
64940,4
64941,5
64942,2
64943,1
64944,5
64945,1
64946,4
64947,5
64948,6
64949,3
64950,1
64951,0
64952,4
64953,1
64954,5
64955,1
64956,2
64957,3
64958,2
64959,4
64960,2
64961,6
64962,6
64963,4
64964,1
64965,4
64966,5
64967,6
64968,6
64969,6
64970,1
64971,6
64972,6
64973,3
64974,1
64975,2
64976,1
64977,2
64978,6
64979,1
64980,6
64981,3
64982,2
64983,2
64984,6
64985,1
64986,2
64987,1
64988,2
64989,5
64990,1
64991,6
64992,6
64993,3
64994,6
64995,4
64996,4
64997,1
64998,4
64999,6
65000,4
65001,5
65002,5
65003,1
65004,5
65005,2
65006,6
65007,4
65008,1
65009,4
65010,2
65011,1
65012,2
65013,2
65014,1
65015,4
65016,6
65017,5
65018,3
65019,6
65020,6
65021,3
65022,2
65023,5
65024,4
65025,2
65026,4
65027,5
65028,3
65029,4
65030,5
65031,2
65032,3
65033,5
65034,2
65035,3
65036,2
65037,4
65038,6
65039,5
65040,6
65041,6
65042,4
65043,6
65044,4
65045,1
65046,4
65047,3
65048,3
65049,2
65050,2
65051,1
65052,2
65053,4
65054,1
65055,6
65056,6
65057,2
65058,6
65059,2
65060,6
65061,5
65062,2
65063,3
65064,4
65065,3
65066,2
65067,2
65068,3
65069,2
65070,5
65071,2
65072,6
65073,0
65074,1
65075,4
65076,5
65077,5
65078,6
65079,2
65080,1
65081,2
65082,4
65083,3
65084,4
65085,2
65086,3
65087,6
65088,4
65089,3
65090,3
65091,6
65092,2
65093,4
65094,2
65095,6
65096,2
65097,5
65098,4
65099,6
65100,5
65101,2
65102,6
65103,6
65104,5
65105,1
65106,3
65107,4
65108,2
65109,4
65110,2
65111,4
65112,3
65113,1
65114,4
65115,2
65116,2
65117,4
65118,4
65119,2
65120,6
65121,3
65122,5
65123,5
65124,5
65125,3
65126,6
65127,2
65128,4
65129,1
65130,6
65131,6
65132,6
65133,5
65134,0
65135,6
65136,1
65137,4
65138,5
65139,3
65140,3
65141,1
65142,2
65143,0
65144,6
65145,2
65146,2
65147,6
65148,0
65149,5
65150,2
65151,3
65152,6
65153,6
65154,3
65155,6
65156,5
65157,2
65158,2
65159,3
65160,2
65161,1
65162,6
65163,3
65164,6
65165,2
65166,4
65167,1
65168,1
65169,5
65170,0
65171,5
65172,1
65173,4
65174,6
65175,3
65176,6
65177,1
65178,6
65179,2
65180,1
65181,5
65182,4
65183,2
65184,3
65185,2
65186,2
65187,2
65188,2
65189,6
65190,2
65191,6
65192,3
65193,2
65194,1
65195,1
65196,6
65197,2
65198,2
65199,2
65200,2
65201,6
65202,1
65203,5
65204,2
65205,3
65206,6
65207,1
65208,3
65209,2
65210,1
65211,6
65212,0
65213,5
65214,6
65215,1
65216,1
65217,2
65218,2
65219,6
65220,2
65221,2
65222,6
65223,5
65224,1
65225,3
65226,3
65227,2
65228,1
65229,4
65230,1
65231,3
65232,0
65233,3
65234,0
65235,2
65236,6
65237,1
65238,2
65239,6
65240,1
65241,2
65242,6
65243,4
65244,4
65245,6
65246,3
65247,1
65248,6
65249,4
65250,1
65251,2
65252,6
65253,4
65254,3
65255,4
65256,1
65257,6
65258,2
65259,2
65260,2
65261,1
65262,6
65263,1
65264,5
65265,2
65266,2
65267,3
65268,0
65269,2
65270,3
65271,3
65272,6
65273,2
65274,2
65275,5
65276,2
65277,3
65278,4
65279,4
65280,3
65281,5
65282,5
65283,5
65284,4
65285,6
65286,0
65287,6
65288,1
65289,4
65290,1
65291,6
65292,2
65293,4
65294,6
65295,3
65296,5
65297,2
65298,0
65299,6
65300,6
65301,1
65302,1
65303,2
65304,1
65305,4
65306,1
65307,3
65308,1
65309,3
65310,6
65311,1
65312,3
65313,1
65314,2
65315,6
65316,3
65317,3
65318,3
65319,4
65320,1
65321,3
65322,2
65323,6
65324,6
65325,2
65326,2
65327,2
65328,2
65329,3
65330,3
65331,3
65332,4
65333,3
65334,2
65335,2
65336,3
65337,4
65338,1
65339,4
65340,2
65341,4
65342,2
65343,0
65344,5
65345,6
65346,6
65347,6
65348,6
65349,6
65350,1
65351,2
65352,2
65353,5
65354,6
65355,6
65356,4
65357,5
65358,6
65359,6
65360,1
65361,1
65362,6
65363,6
65364,6
65365,5
65366,6
65367,4
65368,6
65369,1
65370,5
65371,5
65372,6
65373,2
65374,3
65375,3
65376,1
65377,1
65378,0
65379,6
65380,2
65381,1
65382,5
65383,6
65384,6
65385,6
65386,3
65387,2
65388,2
65389,2
65390,6
65391,6
65392,3
65393,5
65394,1
65395,1
65396,2
65397,0
65398,3
65399,1
65400,2
65401,6
65402,5
65403,3
65404,2
65405,6
65406,6
65407,5
65408,5
65409,3
65410,5
65411,2
65412,6
65413,5
65414,6
65415,0
65416,0
65417,3
65418,2
65419,6
65420,6
65421,5
65422,4
65423,6
65424,4
65425,5
65426,2
65427,3
65428,6
65429,3
65430,5
65431,5
65432,6
65433,1
65434,5
65435,2
65436,2
65437,6
65438,5
65439,6
65440,4
65441,2
65442,6
65443,3
65444,5
65445,4
65446,1
65447,5
65448,3
65449,1
65450,3
65451,6
65452,5
65453,1
65454,5
65455,2
65456,3
65457,4
65458,3
65459,3
65460,2
65461,5
65462,1
65463,0
65464,2
65465,6
65466,0
65467,0
65468,5
65469,1
65470,6
65471,3
65472,5
65473,6
65474,4
65475,2
65476,1
65477,3
65478,2
65479,2
65480,4
65481,0
65482,3
65483,5
65484,4
65485,6
65486,1
65487,5
65488,4
65489,3
65490,3
65491,3
65492,3
65493,6
65494,4
65495,4
65496,3
65497,2
65498,4
65499,6
65500,2
65501,6
65502,6
65503,4
65504,6
65505,5
65506,5
65507,3
65508,6
65509,4
65510,1
65511,5
65512,2
65513,2
65514,4
65515,3
65516,1
65517,1
65518,4
65519,4
65520,6
65521,4
65522,5
65523,1
65524,3
65525,2
65526,2
65527,3
65528,2
65529,1
65530,3
65531,2
65532,6
65533,3
65534,4
65535,6
65536,3
65537,5
65538,6
65539,2
65540,5
65541,4
65542,3
65543,1
65544,1
65545,3
65546,6
65547,4
65548,6
65549,1
65550,6
65551,2
65552,6
65553,6
65554,6
65555,1
65556,6
65557,4
65558,3
65559,5
65560,4
65561,3
65562,2
65563,3
65564,2
65565,5
65566,1
65567,6
65568,5
65569,6
65570,3
65571,1
65572,3
65573,2
65574,4
65575,1
65576,6
65577,4
65578,2
65579,1
65580,6
65581,2
65582,4
65583,4
65584,6
65585,3
65586,4
65587,1
65588,1
65589,2
65590,4
65591,2
65592,5
65593,2
65594,5
65595,4
65596,3
65597,2
65598,4
65599,3
65600,1
65601,6
65602,2
65603,1
65604,1
65605,3
65606,4
65607,2
65608,4
65609,2
65610,1
65611,1
65612,4
65613,3
65614,4
65615,4
65616,1
65617,0
65618,1
65619,6
65620,4
65621,2
65622,4
65623,2
65624,6
65625,2
65626,6
65627,3
65628,4
65629,3
65630,6
65631,2
65632,3
65633,6
65634,2
65635,6
65636,3
65637,2
65638,3
65639,5
65640,1
65641,2
65642,4
65643,2
65644,1
65645,3
65646,2
65647,6
65648,4
65649,5
65650,3
65651,4
65652,0
65653,6
65654,6
65655,6
65656,2
65657,3
65658,2
65659,3
65660,4
65661,2
65662,4
65663,2
65664,2
65665,6
65666,1
65667,2
65668,6
65669,2
65670,2
65671,5
65672,1
65673,3
65674,1
65675,2
65676,6
65677,2
65678,5
65679,4
65680,5
65681,5
65682,6
65683,5
65684,2
65685,3
65686,5
65687,6
65688,5
65689,4
65690,4
65691,6
65692,2
65693,4
65694,1
65695,4
65696,2
65697,6
65698,4
65699,4
65700,1
65701,2
65702,2
65703,2
65704,5
65705,3
65706,2
65707,2
65708,3
65709,4
65710,5
65711,6
65712,1
65713,6
65714,6
65715,3
65716,5
65717,6
65718,2
65719,5
65720,2
65721,1
65722,3
65723,3
65724,6
65725,4
65726,1
65727,3
65728,1
65729,1
65730,3
65731,6
65732,6
65733,1
65734,3
65735,6
65736,3
65737,6
65738,1
65739,3
65740,2
65741,1
65742,2
65743,5
65744,3
65745,3
65746,4
65747,4
65748,3
65749,2
65750,3
65751,5
65752,2
65753,6
65754,4
65755,6
65756,3
65757,5
65758,2
65759,6
65760,2
65761,3
65762,5
65763,2
65764,3
65765,1
65766,0
65767,3
65768,5
65769,3
65770,6
65771,5
65772,1
65773,6
65774,6
65775,6
65776,5
65777,3
65778,2
65779,1
65780,6
65781,6
65782,6
65783,4
65784,2
65785,6
65786,1
65787,5
65788,6
65789,3
65790,4
65791,4
65792,6
65793,2
65794,1
65795,2
65796,2
65797,3
65798,6
65799,1
65800,5
65801,2
65802,2
65803,2
65804,1
65805,4
65806,2
65807,2
65808,3
65809,6
65810,2
65811,1
65812,2
65813,1
65814,2
65815,2
65816,5
65817,5
65818,4
65819,5
65820,5
65821,4
65822,6
65823,2
65824,2
65825,3
65826,1
65827,6
65828,3
65829,1
65830,3
65831,6
65832,1
65833,5
65834,5
65835,3
65836,6
65837,2
65838,2
65839,6
65840,3
65841,6
65842,3
65843,2
65844,1
65845,6
65846,3
65847,1
65848,1
65849,2
65850,6
65851,2
65852,4
65853,3
65854,5
65855,2
65856,3
65857,3
65858,3
65859,3
65860,2
65861,1
65862,2
65863,2
65864,4
65865,2
65866,6
65867,4
65868,2
65869,0
65870,4
65871,3
65872,6
65873,5
65874,3
65875,6
65876,6
65877,1
65878,3
65879,4
65880,2
65881,2
65882,2
65883,2
65884,1
65885,5
65886,5
65887,5
65888,2
65889,1
65890,0
65891,6
65892,4
65893,4
65894,6
65895,5
65896,3
65897,3
65898,4
65899,5
65900,2
65901,4
65902,2
65903,5
65904,5
65905,6
65906,2
65907,2
65908,6
65909,2
65910,6
65911,6
65912,3
65913,1
65914,6
65915,2
65916,1
65917,6
65918,1
65919,2
65920,6
65921,3
65922,0
65923,5
65924,6
65925,2
65926,6
65927,1
65928,5
65929,6
65930,1
65931,1
65932,2
65933,6
65934,1
65935,1
65936,6
65937,5
65938,6
65939,6
65940,1
65941,2
65942,3
65943,2
65944,6
65945,2
65946,6
65947,5
65948,6
65949,2
65950,5
65951,2
65952,6
65953,6
65954,6
65955,4
65956,3
65957,3
65958,6
65959,4
65960,6
65961,3
65962,2
65963,3
65964,4
65965,3
65966,2
65967,2
65968,2
65969,6
65970,6
65971,1
65972,3
65973,5
65974,2
65975,2
65976,1
65977,6
65978,0
65979,6
65980,2
65981,1
65982,6
65983,6
65984,1
65985,5
65986,2
65987,1
65988,1
65989,1
65990,1
65991,4
65992,2
65993,3
65994,2
65995,2
65996,5
65997,2
65998,2
65999,1
66000,4
66001,1
66002,2
66003,6
66004,5
66005,6
66006,6
66007,3
66008,1
66009,6
66010,6
66011,2
66012,4
66013,4
66014,2
66015,5
66016,6
66017,1
66018,5
66019,5
66020,2
66021,2
66022,1
66023,1
66024,0
66025,3
66026,6
66027,4
66028,2
66029,0
66030,1
66031,6
66032,2
66033,5
66034,2
66035,0
66036,3
66037,6
66038,3
66039,1
66040,0
66041,6
66042,6
66043,2
66044,2
66045,2
66046,2
66047,2
66048,1
66049,4
66050,6
66051,3
66052,3
66053,2
66054,4
66055,1
66056,5
66057,2
66058,1
66059,1
66060,4
66061,1
66062,6
66063,2
66064,2
66065,5
66066,4
66067,6
66068,6
66069,1
66070,2
66071,6
66072,4
66073,1
66074,4
66075,5
66076,1
66077,1
66078,2
66079,0
66080,2
66081,1
66082,6
66083,3
66084,2
66085,6
66086,3
66087,3
66088,6
66089,6
66090,4
66091,6
66092,2
66093,0
66094,5
66095,1
66096,1
66097,6
66098,4
66099,3
66100,6
66101,6
66102,1
66103,2
66104,2
66105,3
66106,2
66107,1
66108,5
66109,1
66110,4
66111,6
66112,2
66113,6
66114,4
66115,3
66116,2
66117,4
66118,1
66119,3
66120,2
66121,6
66122,2
66123,2
66124,0
66125,2
66126,1
66127,6
66128,4
66129,0
66130,2
66131,6
66132,5
66133,1
66134,6
66135,4
66136,6
66137,6
66138,3
66139,1
66140,3
66141,0
66142,2
66143,1
66144,4
66145,3
66146,2
66147,1
66148,6
66149,5
66150,0
66151,0
66152,6
66153,6
66154,6
66155,6
66156,3
66157,6
66158,3
66159,2
66160,2
66161,1
66162,3
66163,0
66164,1
66165,2
66166,5
66167,2
66168,0
66169,3
66170,1
66171,0
66172,1
66173,2
66174,6
66175,1
66176,3
66177,6
66178,1
66179,2
66180,3
66181,2
66182,4
66183,3
66184,5
66185,6
66186,4
66187,3
66188,2
66189,2
66190,3
66191,3
66192,1
66193,2
66194,4
66195,6
66196,1
66197,3
66198,6
66199,6
66200,4
66201,3
66202,5
66203,4
66204,4
66205,3
66206,6
66207,2
66208,2
66209,2
66210,2
66211,6
66212,1
66213,4
66214,2
66215,3
66216,2
66217,6
66218,6
66219,5
66220,5
66221,6
66222,4
66223,2
66224,4
66225,3
66226,5
66227,2
66228,4
66229,2
66230,1
66231,3
66232,6
66233,2
66234,5
66235,6
66236,6
66237,1
66238,2
66239,3
66240,2
66241,6
66242,4
66243,4
66244,6
66245,2
66246,6
66247,6
66248,4
66249,2
66250,6
66251,2
66252,5
66253,6
66254,6
66255,1
66256,6
66257,2
66258,2
66259,1
66260,4
66261,1
66262,2
66263,4
66264,6
66265,6
66266,2
66267,5
66268,1
66269,6
66270,1
66271,1
66272,2
66273,5
66274,1
66275,2
66276,2
66277,4
66278,4
66279,2
66280,6
66281,2
66282,2
66283,4
66284,5
66285,3
66286,6
66287,2
66288,2
66289,1
66290,3
66291,2
66292,6
66293,6
66294,6
66295,3
66296,4
66297,2
66298,4
66299,1
66300,2
66301,5
66302,1
66303,1
66304,4
66305,5
66306,6
66307,4
66308,3
66309,4
66310,1
66311,2
66312,3
66313,6
66314,3
66315,3
66316,5
66317,2
66318,4
66319,5
66320,0
66321,2
66322,6
66323,6
66324,2
66325,6
66326,4
66327,6
66328,2
66329,5
66330,1
66331,2
66332,5
66333,3
66334,3
66335,1
66336,3
66337,6
66338,2
66339,6
66340,1
66341,2
66342,2
66343,5
66344,2
66345,1
66346,6
66347,1
66348,5
66349,3
66350,6
66351,2
66352,3
66353,2
66354,1
66355,4
66356,6
66357,2
66358,1
66359,6
66360,5
66361,5
66362,3
66363,6
66364,1
66365,6
66366,4
66367,1
66368,5
66369,4
66370,5
66371,1
66372,1
66373,2
66374,2
66375,6
66376,4
66377,1
66378,2
66379,1
66380,2
66381,5
66382,5
66383,3
66384,2
66385,6
66386,1
66387,6
66388,4
66389,2
66390,4
66391,1
66392,1
66393,4
66394,3
66395,6
66396,2
66397,1
66398,2
66399,3
66400,3
66401,1
66402,1
66403,1
66404,6
66405,3
66406,3
66407,0
66408,4
66409,2
66410,6
66411,3
66412,4
66413,1
66414,2
66415,1
66416,2
66417,3
66418,5
66419,4
66420,2
66421,4
66422,6
66423,2
66424,0
66425,5
66426,5
66427,2
66428,2
66429,0
66430,4
66431,1
66432,3
66433,6
66434,2
66435,6
66436,3
66437,1
66438,6
66439,4
66440,2
66441,3
66442,6
66443,2
66444,1
66445,6
66446,6
66447,6
66448,5
66449,6
66450,1
66451,3
66452,6
66453,4
66454,6
66455,4
66456,3
66457,4
66458,1
66459,4
66460,2
66461,2
66462,5
66463,5
66464,3
66465,2
66466,2
66467,2
66468,1
66469,4
66470,3
66471,5
66472,2
66473,2
66474,4
66475,2
66476,6
66477,4
66478,1
66479,1
66480,2
66481,1
66482,6
66483,5
66484,6
66485,4
66486,1
66487,2
66488,5
66489,3
66490,2
66491,5
66492,6
66493,6
66494,2
66495,0
66496,6
66497,2
66498,3
66499,2
66500,1
66501,4
66502,6
66503,5
66504,5
66505,3
66506,6
66507,2
66508,2
66509,2
66510,2
66511,1
66512,1
66513,6
66514,4
66515,2
66516,2
66517,2
66518,1
66519,6
66520,2
66521,2
66522,4
66523,2
66524,6
66525,4
66526,1
66527,2
66528,6
66529,2
66530,6
66531,1
66532,4
66533,2
66534,4
66535,5
66536,1
66537,6
66538,5
66539,3
66540,2
66541,1
66542,5
66543,4
66544,2
66545,5
66546,2
66547,2
66548,3
66549,6
66550,6
66551,4
66552,2
66553,3
66554,3
66555,1
66556,4
66557,0
66558,6
66559,6
66560,6
66561,6
66562,6
66563,4
66564,1
66565,4
66566,2
66567,3
66568,4
66569,0
66570,4
66571,2
66572,2
66573,1
66574,6
66575,2
66576,4
66577,1
66578,4
66579,4
66580,3
66581,3
66582,4
66583,6
66584,5
66585,6
66586,2
66587,6
66588,3
66589,4
66590,1
66591,6
66592,4
66593,2
66594,0
66595,5
66596,2
66597,1
66598,6
66599,2
66600,3
66601,5
66602,0
66603,4
66604,5
66605,2
66606,1
66607,2
66608,1
66609,5
66610,6
66611,4
66612,5
66613,6
66614,4
66615,1
66616,6
66617,3
66618,3
66619,5
66620,5
66621,1
66622,4
66623,2
66624,4
66625,2
66626,3
66627,2
66628,1
66629,4
66630,0
66631,6
66632,5
66633,6
66634,3
66635,2
66636,2
66637,3
66638,1
66639,3
66640,2
66641,6
66642,5
66643,1
66644,1
66645,3
66646,2
66647,2
66648,2
66649,1
66650,4
66651,6
66652,6
66653,3
66654,2
66655,2
66656,1
66657,4
66658,2
66659,5
66660,4
66661,6
66662,4
66663,1
66664,2
66665,3
66666,6
66667,5
66668,1
66669,3
66670,2
66671,3
66672,2
66673,6
66674,6
66675,1
66676,6
66677,6
66678,3
66679,1
66680,6
66681,5
66682,2
66683,2
66684,5
66685,6
66686,5
66687,5
66688,5
66689,6
66690,6
66691,6
66692,6
66693,6
66694,1
66695,4
66696,2
66697,4
66698,2
66699,2
66700,3
66701,2
66702,3
66703,5
66704,1
66705,3
66706,6
66707,2
66708,2
66709,3
66710,2
66711,6
66712,5
66713,6
66714,4
66715,2
66716,4
66717,2
66718,1
66719,2
66720,4
66721,0
66722,2
66723,2
66724,5
66725,4
66726,6
66727,0
66728,6
66729,2
66730,6
66731,6
66732,2
66733,2
66734,4
66735,1
66736,5
66737,6
66738,2
66739,4
66740,6
66741,2
66742,1
66743,6
66744,2
66745,6
66746,2
66747,4
66748,6
66749,2
66750,4
66751,2
66752,6
66753,6
66754,5
66755,4
66756,1
66757,1
66758,6
66759,2
66760,2
66761,6
66762,5
66763,6
66764,6
66765,5
66766,6
66767,6
66768,2
66769,4
66770,6
66771,2
66772,2
66773,2
66774,6
66775,4
66776,1
66777,2
66778,4
66779,6
66780,1
66781,3
66782,3
66783,1
66784,5
66785,3
66786,0
66787,3
66788,5
66789,6
66790,4
66791,1
66792,6
66793,5
66794,5
66795,1
66796,3
66797,2
66798,2
66799,3
66800,4
66801,2
66802,6
66803,0
66804,6
66805,3
66806,1
66807,5
66808,0
66809,3
66810,6
66811,6
66812,6
66813,3
66814,2
66815,1
66816,4
66817,2
66818,0
66819,2
66820,2
66821,3
66822,6
66823,2
66824,3
66825,0
66826,6
66827,6
66828,5
66829,6
66830,1
66831,4
66832,6
66833,4
66834,6
66835,1
66836,6
66837,6
66838,2
66839,2
66840,4
66841,2
66842,1
66843,2
66844,2
66845,1
66846,5
66847,6
66848,4
66849,6
66850,2
66851,5
66852,4
66853,1
66854,6
66855,5
66856,2
66857,2
66858,3
66859,6
66860,2
66861,1
66862,6
66863,2
66864,6
66865,4
66866,2
66867,3
66868,1
66869,1
66870,4
66871,6
66872,6
66873,5
66874,4
66875,3
66876,1
66877,5
66878,5
66879,3
66880,6
66881,6
66882,4
66883,6
66884,2
66885,6
66886,1
66887,6
66888,6
66889,2
66890,2
66891,2
66892,6
66893,4
66894,2
66895,3
66896,3
66897,6
66898,6
66899,1
66900,6
66901,6
66902,1
66903,4
66904,5
66905,2
66906,2
66907,4
66908,1
66909,4
66910,6
66911,4
66912,6
66913,4
66914,6
66915,2
66916,2
66917,4
66918,3
66919,6
66920,6
66921,1
66922,2
66923,4
66924,1
66925,4
66926,2
66927,6
66928,3
66929,2
66930,2
66931,6
66932,5
66933,1
66934,4
66935,2
66936,1
66937,6
66938,4
66939,1
66940,6
66941,6
66942,2
66943,3
66944,3
66945,6
66946,5
66947,6
66948,5
66949,4
66950,5
66951,2
66952,2
66953,3
66954,1
66955,1
66956,4
66957,2
66958,4
66959,2
66960,5
66961,2
66962,2
66963,4
66964,3
66965,2
66966,3
66967,2
66968,4
66969,3
66970,6
66971,6
66972,2
66973,6
66974,2
66975,6
66976,2
66977,2
66978,6
66979,4
66980,5
66981,6
66982,1
66983,6
66984,1
66985,0
66986,3
66987,3
66988,4
66989,5
66990,6
66991,4
66992,6
66993,4
66994,4
66995,2
66996,3
66997,6
66998,5
66999,3
67000,3
67001,6
67002,1
67003,2
67004,2
67005,3
67006,1
67007,2
67008,4
67009,6
67010,2
67011,2
67012,2
67013,6
67014,3
67015,4
67016,6
67017,3
67018,2
67019,0
67020,4
67021,3
67022,3
67023,5
67024,3
67025,2
67026,6
67027,4
67028,6
67029,2
67030,1
67031,5
67032,5
67033,6
67034,3
67035,3
67036,2
67037,6
67038,6
67039,5
67040,5
67041,4
67042,6
67043,4
67044,5
67045,6
67046,5
67047,1
67048,3
67049,6
67050,4
67051,1
67052,3
67053,4
67054,2
67055,1
67056,3
67057,3
67058,6
67059,3
67060,3
67061,6
67062,1
67063,4
67064,6
67065,2
67066,6
67067,6
67068,4
67069,3
67070,2
67071,2
67072,4
67073,3
67074,2
67075,3
67076,6
67077,2
67078,3
67079,6
67080,2
67081,2
67082,3
67083,1
67084,2
67085,2
67086,3
67087,2
67088,2
67089,6
67090,5
67091,5
67092,1
67093,2
67094,2
67095,4
67096,2
67097,0
67098,1
67099,2
67100,2
67101,3
67102,2
67103,2
67104,6
67105,1
67106,6
67107,4
67108,2
67109,6
67110,2
67111,3
67112,2
67113,6
67114,4
67115,2
67116,1
67117,5
67118,2
67119,2
