Id,Predicted
54200,4
54201,1
54202,11
54203,6
54204,0
54205,7
54206,6
54207,11
54208,0
54209,1
54210,6
54211,5
54212,9
54213,10
54214,1
54215,0
54216,2
54217,2
54218,11
54219,1
54220,3
54221,8
54222,0
54223,11
54224,6
54225,1
54226,4
54227,0
54228,4
54229,4
54230,6
54231,11
54232,6
54233,6
54234,9
54235,5
54236,4
54237,11
54238,6
54239,10
54240,5
54241,10
54242,0
54243,3
54244,0
54245,5
54246,6
54247,7
54248,6
54249,11
54250,6
54251,9
54252,11
54253,6
54254,8
54255,6
54256,11
54257,2
54258,9
54259,11
54260,4
54261,8
54262,5
54263,0
54264,3
54265,6
54266,1
54267,11
54268,9
54269,11
54270,8
54271,9
54272,6
54273,1
54274,6
54275,4
54276,2
54277,9
54278,6
54279,0
54280,11
54281,9
54282,11
54283,7
54284,7
54285,6
54286,6
54287,2
54288,7
54289,0
54290,5
54291,1
54292,6
54293,0
54294,11
54295,5
54296,9
54297,2
54298,9
54299,11
54300,3
54301,3
54302,4
54303,0
54304,3
54305,10
54306,2
54307,1
54308,11
54309,6
54310,1
54311,6
54312,7
54313,1
54314,10
54315,6
54316,8
54317,11
54318,9
54319,7
54320,4
54321,6
54322,3
54323,3
54324,11
54325,6
54326,6
54327,9
54328,7
54329,1
54330,1
54331,6
54332,11
54333,11
54334,10
54335,5
54336,9
54337,7
54338,3
54339,5
54340,7
54341,5
54342,7
54343,4
54344,11
54345,0
54346,2
54347,11
54348,0
54349,6
54350,11
54351,0
54352,7
54353,9
54354,5
54355,1
54356,1
54357,2
54358,9
54359,0
54360,6
54361,5
54362,8
54363,8
54364,6
54365,3
54366,4
54367,6
54368,1
54369,6
54370,1
54371,9
54372,1
54373,11
54374,6
54375,9
54376,11
54377,8
54378,1
54379,6
54380,11
54381,8
54382,10
54383,0
54384,3
54385,1
54386,5
54387,0
54388,11
54389,0
54390,11
54391,11
54392,10
54393,11
54394,1
54395,11
54396,0
54397,6
54398,3
54399,11
54400,3
54401,4
54402,11
54403,10
54404,8
54405,7
54406,3
54407,6
54408,8
54409,10
54410,5
54411,11
54412,0
54413,0
54414,7
54415,1
54416,8
54417,1
54418,6
54419,0
54420,7
54421,10
54422,1
54423,10
54424,6
54425,6
54426,11
54427,9
54428,7
54429,1
54430,5
54431,4
54432,9
54433,5
54434,9
54435,6
54436,7
54437,1
54438,10
54439,6
54440,3
54441,5
54442,4
54443,4
54444,8
54445,10
54446,1
54447,9
54448,3
54449,8
54450,11
54451,4
54452,11
54453,0
54454,3
54455,1
54456,3
54457,0
54458,8
54459,3
54460,10
54461,6
54462,3
54463,0
54464,10
54465,11
54466,5
54467,11
54468,11
54469,11
54470,6
54471,0
54472,1
54473,7
54474,3
54475,11
54476,0
54477,8
54478,6
54479,1
54480,11
54481,9
54482,3
54483,7
54484,11
54485,8
54486,1
54487,6
54488,7
54489,6
54490,5
54491,6
54492,5
54493,1
54494,3
54495,6
54496,2
54497,0
54498,1
54499,3
54500,11
54501,9
54502,1
54503,1
54504,4
54505,10
54506,1
54507,4
54508,1
54509,4
54510,6
54511,6
54512,5
54513,1
54514,5
54515,7
54516,11
54517,6
54518,0
54519,4
54520,3
54521,1
54522,11
54523,7
54524,11
54525,6
54526,9
54527,5
54528,1
54529,10
54530,11
54531,0
54532,11
54533,8
54534,5
54535,7
54536,11
54537,10
54538,3
54539,11
54540,6
54541,10
54542,2
54543,8
54544,6
54545,10
54546,11
54547,11
54548,10
54549,7
54550,8
54551,0
54552,8
54553,1
54554,11
54555,1
54556,3
54557,1
54558,0
54559,8
54560,11
54561,4
54562,5
54563,7
54564,4
54565,0
54566,3
54567,1
54568,11
54569,11
54570,5
54571,6
54572,2
54573,3
54574,11
54575,7
54576,3
54577,1
54578,5
54579,8
54580,6
54581,11
54582,11
54583,6
54584,5
54585,2
54586,0
54587,5
54588,6
54589,1
54590,5
54591,9
54592,9
54593,11
54594,2
54595,0
54596,11
54597,3
54598,11
54599,1
54600,5
54601,5
54602,4
54603,5
54604,11
54605,1
54606,9
54607,6
54608,4
54609,11
54610,6
54611,9
54612,3
54613,3
54614,1
54615,11
54616,3
54617,8
54618,11
54619,5
54620,6
54621,8
54622,11
54623,11
54624,4
54625,4
54626,6
54627,2
54628,4
54629,8
54630,11
54631,6
54632,1
54633,0
54634,5
54635,5
54636,7
54637,11
54638,6
54639,9
54640,8
54641,0
54642,11
54643,11
54644,9
54645,6
54646,1
54647,5
54648,11
54649,7
54650,6
54651,4
54652,0
54653,11
54654,1
54655,6
54656,10
54657,6
54658,11
54659,2
54660,7
54661,6
54662,11
54663,1
54664,8
54665,3
54666,11
54667,7
54668,11
54669,5
54670,6
54671,0
54672,11
54673,11
54674,9
54675,8
54676,2
54677,5
54678,7
54679,1
54680,0
54681,11
54682,9
54683,3
54684,9
54685,7
54686,0
54687,10
54688,1
54689,6
54690,8
54691,9
54692,1
54693,9
54694,11
54695,4
54696,0
54697,6
54698,1
54699,11
54700,0
54701,6
54702,0
54703,1
54704,1
54705,6
54706,10
54707,5
54708,3
54709,11
54710,2
54711,3
54712,8
54713,4
54714,8
54715,11
54716,3
54717,11
54718,6
54719,5
54720,3
54721,5
54722,6
54723,3
54724,4
54725,0
54726,2
54727,1
54728,3
54729,11
54730,11
54731,0
54732,5
54733,0
54734,5
54735,11
54736,8
54737,0
54738,9
54739,6
54740,5
54741,5
54742,11
54743,10
54744,11
54745,7
54746,1
54747,6
54748,8
54749,11
54750,6
54751,11
54752,3
54753,11
54754,4
54755,8
54756,9
54757,1
54758,10
54759,1
54760,2
54761,8
54762,11
54763,6
54764,6
54765,6
54766,11
54767,11
54768,1
54769,5
54770,11
54771,9
54772,2
54773,10
54774,1
54775,5
54776,0
54777,1
54778,6
54779,5
54780,3
54781,11
54782,6
54783,2
54784,1
54785,11
54786,3
54787,4
54788,10
54789,5
54790,6
54791,9
54792,3
54793,0
54794,11
54795,0
54796,7
54797,11
54798,10
54799,10
54800,9
54801,6
54802,1
54803,11
54804,10
54805,1
54806,3
54807,9
54808,1
54809,10
54810,5
54811,11
54812,3
54813,10
54814,5
54815,0
54816,3
54817,6
54818,9
54819,3
54820,0
54821,1
54822,8
54823,5
54824,5
54825,9
54826,8
54827,1
54828,2
54829,1
54830,10
54831,6
54832,11
54833,5
54834,2
54835,11
54836,5
54837,7
54838,7
54839,7
54840,1
54841,10
54842,0
54843,3
54844,10
54845,10
54846,3
54847,1
54848,2
54849,3
54850,1
54851,1
54852,6
54853,6
54854,4
54855,10
54856,3
54857,6
54858,3
54859,6
54860,7
54861,8
54862,6
54863,5
54864,1
54865,11
54866,11
54867,6
54868,0
54869,9
54870,11
54871,10
54872,1
54873,0
54874,3
54875,11
54876,2
54877,6
54878,5
54879,11
54880,0
54881,8
54882,3
54883,5
54884,3
54885,5
54886,8
54887,4
54888,7
54889,11
54890,1
54891,9
54892,11
54893,11
54894,3
54895,9
54896,9
54897,5
54898,11
54899,11
54900,9
54901,9
54902,2
54903,6
54904,0
54905,5
54906,10
54907,1
54908,10
54909,10
54910,6
54911,3
54912,0
54913,7
54914,6
54915,1
54916,8
54917,6
54918,0
54919,10
54920,6
54921,11
54922,11
54923,7
54924,11
54925,6
54926,1
54927,1
54928,11
54929,10
54930,11
54931,6
54932,11
54933,11
54934,1
54935,1
54936,11
54937,6
54938,10
54939,6
54940,7
54941,3
54942,5
54943,9
54944,6
54945,10
54946,3
54947,3
54948,3
54949,9
54950,9
54951,6
54952,6
54953,1
54954,6
54955,11
54956,3
54957,2
54958,11
54959,3
54960,9
54961,7
54962,1
54963,6
54964,2
54965,2
54966,11
54967,6
54968,1
54969,3
54970,3
54971,10
54972,5
54973,6
54974,11
54975,1
54976,8
54977,5
54978,9
54979,9
54980,2
54981,5
54982,3
54983,3
54984,6
54985,8
54986,9
54987,10
54988,4
54989,9
54990,6
54991,3
54992,11
54993,11
54994,8
54995,11
54996,6
54997,11
54998,11
54999,9
55000,7
55001,11
55002,8
55003,7
55004,10
55005,7
55006,11
55007,8
55008,0
55009,7
55010,6
55011,5
55012,2
55013,3
55014,7
55015,7
55016,1
55017,4
55018,9
55019,3
55020,9
55021,5
55022,1
55023,3
55024,5
55025,10
55026,5
55027,9
55028,6
55029,11
55030,1
55031,5
55032,0
55033,4
55034,11
55035,4
55036,6
55037,10
55038,11
55039,7
55040,4
55041,7
55042,11
55043,3
55044,0
55045,3
55046,1
55047,10
55048,8
55049,3
55050,4
55051,5
55052,10
55053,10
55054,10
55055,0
55056,10
55057,10
55058,11
55059,1
55060,11
55061,11
55062,11
55063,3
55064,5
55065,11
55066,0
55067,11
55068,11
55069,0
55070,5
55071,0
55072,8
55073,5
55074,11
55075,3
55076,11
55077,11
55078,6
55079,6
55080,3
55081,3
55082,6
55083,5
55084,3
55085,0
55086,2
55087,11
55088,5
55089,0
55090,5
55091,1
55092,8
55093,0
55094,1
55095,10
55096,3
55097,11
55098,11
55099,0
55100,6
55101,5
55102,5
55103,3
55104,11
55105,8
55106,1
55107,0
55108,10
55109,6
55110,3
55111,1
55112,7
55113,6
55114,11
55115,9
55116,1
55117,0
55118,6
55119,3
55120,10
55121,8
55122,11
55123,6
55124,1
55125,11
55126,3
55127,5
55128,5
55129,5
55130,11
55131,10
55132,2
55133,11
55134,2
55135,10
55136,0
55137,4
55138,11
55139,1
55140,3
55141,1
55142,1
55143,6
55144,9
55145,6
55146,9
55147,8
55148,9
55149,3
55150,2
55151,1
55152,5
55153,9
55154,11
55155,0
55156,4
55157,6
55158,5
55159,6
55160,10
55161,6
55162,2
55163,1
55164,4
55165,0
55166,4
55167,5
55168,11
55169,10
55170,11
55171,3
55172,3
55173,3
55174,9
55175,5
55176,11
55177,9
55178,10
55179,7
55180,3
55181,10
55182,11
55183,3
55184,5
55185,0
55186,11
55187,11
55188,4
55189,9
55190,4
55191,11
55192,6
55193,3
55194,10
55195,7
55196,2
55197,6
55198,3
55199,7
55200,5
55201,6
55202,9
55203,8
55204,7
55205,6
55206,10
55207,6
55208,11
55209,2
55210,8
55211,4
55212,6
55213,3
55214,4
55215,6
55216,6
55217,11
55218,6
55219,11
55220,3
55221,4
55222,5
55223,5
55224,0
55225,2
55226,8
55227,7
55228,1
55229,6
55230,0
55231,3
55232,4
55233,10
55234,1
55235,11
55236,7
55237,0
55238,7
55239,2
55240,6
55241,1
55242,11
55243,3
55244,1
55245,4
55246,2
55247,11
55248,11
55249,7
55250,6
55251,9
55252,5
55253,7
55254,1
55255,1
55256,7
55257,1
55258,3
55259,9
55260,11
55261,11
55262,4
55263,11
55264,5
55265,4
55266,1
55267,5
55268,6
55269,9
55270,10
55271,3
55272,1
55273,11
55274,6
55275,1
55276,6
55277,7
55278,11
55279,6
55280,6
55281,8
55282,1
55283,0
55284,1
55285,11
55286,8
55287,7
55288,9
55289,5
55290,11
55291,7
55292,6
55293,10
55294,3
55295,7
55296,5
55297,3
55298,6
55299,3
55300,6
55301,9
55302,6
55303,11
55304,1
55305,1
55306,6
55307,6
55308,2
55309,10
55310,3
55311,2
55312,6
55313,9
55314,1
55315,0
55316,2
55317,9
55318,10
55319,4
55320,1
55321,0
55322,6
55323,4
55324,7
55325,11
55326,11
55327,1
55328,5
55329,0
55330,7
55331,9
55332,10
55333,6
55334,11
55335,9
55336,11
55337,9
55338,5
55339,9
55340,0
55341,7
55342,11
55343,5
55344,4
55345,4
55346,4
55347,11
55348,10
55349,11
55350,11
55351,3
55352,1
55353,0
55354,3
55355,9
55356,0
55357,11
55358,0
55359,8
55360,1
55361,11
55362,7
55363,7
55364,1
55365,11
55366,5
55367,10
55368,3
55369,0
55370,6
55371,7
55372,3
55373,2
55374,10
55375,11
55376,9
55377,7
55378,1
55379,6
55380,4
55381,6
55382,7
55383,8
55384,1
55385,7
55386,0
55387,10
55388,6
55389,11
55390,5
55391,6
55392,0
55393,1
55394,6
55395,3
55396,0
55397,2
55398,3
55399,7
55400,4
55401,8
55402,3
55403,4
55404,11
55405,11
55406,11
55407,3
55408,5
55409,11
55410,0
55411,3
55412,7
55413,11
55414,3
55415,6
55416,8
55417,0
55418,11
55419,11
55420,0
55421,0
55422,6
55423,0
55424,3
55425,10
55426,3
55427,7
55428,11
55429,2
55430,10
55431,11
55432,10
55433,11
55434,10
55435,7
55436,5
55437,0
55438,9
55439,6
55440,10
55441,4
55442,0
55443,11
55444,8
55445,11
55446,4
55447,8
55448,10
55449,3
55450,10
55451,5
55452,2
55453,5
55454,3
55455,5
55456,11
55457,7
55458,9
55459,1
55460,3
55461,4
55462,1
55463,4
55464,1
55465,0
55466,11
55467,11
55468,0
55469,9
55470,5
55471,1
55472,6
55473,3
55474,11
55475,5
55476,11
55477,9
55478,6
55479,6
55480,10
55481,5
55482,3
55483,8
55484,1
55485,10
55486,6
55487,1
55488,4
55489,1
55490,3
55491,4
55492,6
55493,2
55494,9
55495,11
55496,1
55497,5
55498,2
55499,11
55500,5
55501,11
55502,7
55503,1
55504,11
55505,11
55506,7
55507,6
55508,0
55509,9
55510,8
55511,6
55512,6
55513,3
55514,11
55515,6
55516,0
55517,8
55518,5
55519,8
55520,10
55521,4
55522,6
55523,7
55524,1
55525,1
55526,9
55527,6
55528,9
55529,3
55530,10
55531,6
55532,2
55533,7
55534,11
55535,11
55536,5
55537,2
55538,11
55539,9
55540,1
55541,10
55542,6
55543,5
55544,7
55545,8
55546,7
55547,11
55548,4
55549,4
55550,1
55551,6
55552,9
55553,0
55554,10
55555,3
55556,2
55557,10
55558,9
55559,11
55560,6
55561,8
55562,1
55563,10
55564,10
55565,1
55566,9
55567,10
55568,11
55569,1
55570,5
55571,5
55572,11
55573,2
55574,3
55575,9
55576,11
55577,7
55578,7
55579,3
55580,11
55581,0
55582,9
55583,8
55584,5
55585,3
55586,8
55587,3
55588,11
55589,7
55590,2
55591,6
55592,6
55593,5
55594,8
55595,5
55596,11
55597,1
55598,0
55599,5
55600,10
55601,6
55602,4
55603,10
55604,3
55605,11
55606,7
55607,2
55608,7
55609,9
55610,8
55611,8
55612,6
55613,0
55614,9
55615,6
55616,4
55617,7
55618,4
55619,4
55620,1
55621,0
55622,10
55623,11
55624,7
55625,11
55626,6
55627,11
55628,6
55629,4
55630,11
55631,4
55632,1
55633,4
55634,10
55635,7
55636,9
55637,3
55638,9
55639,5
55640,6
55641,6
55642,6
55643,8
55644,10
55645,2
55646,1
55647,6
55648,0
55649,3
55650,11
55651,11
55652,0
55653,1
55654,10
55655,4
55656,3
55657,0
55658,9
55659,11
55660,0
55661,11
55662,8
55663,0
55664,10
55665,9
55666,3
55667,7
55668,1
55669,11
55670,9
55671,2
55672,4
55673,10
55674,11
55675,0
55676,6
55677,11
55678,11
55679,11
55680,0
55681,5
55682,7
55683,5
55684,11
55685,8
55686,4
55687,6
55688,11
55689,1
55690,6
55691,5
55692,3
55693,9
55694,1
55695,6
55696,11
55697,1
55698,9
55699,2
55700,1
55701,3
55702,0
55703,5
55704,7
55705,6
55706,2
55707,3
55708,11
55709,2
55710,11
55711,10
55712,2
55713,2
55714,11
55715,9
55716,7
55717,11
55718,1
55719,6
55720,11
55721,0
55722,11
55723,9
55724,11
55725,8
55726,7
55727,1
55728,5
55729,3
55730,11
55731,11
55732,6
55733,10
55734,3
55735,1
55736,7
55737,5
55738,0
55739,8
55740,4
55741,9
55742,7
55743,6
55744,0
55745,6
55746,2
55747,11
55748,7
55749,1
55750,0
55751,11
55752,11
55753,8
55754,7
55755,7
55756,11
55757,11
55758,5
55759,11
55760,6
55761,8
55762,9
55763,0
55764,7
55765,11
55766,8
55767,5
55768,9
55769,5
55770,8
55771,8
55772,1
55773,2
55774,2
55775,11
55776,11
55777,1
55778,0
55779,0
55780,11
55781,0
55782,1
55783,4
55784,6
55785,11
55786,6
55787,9
55788,3
55789,0
55790,6
55791,7
55792,2
55793,11
55794,5
55795,2
55796,5
55797,8
55798,11
55799,10
55800,2
55801,7
55802,11
55803,3
55804,6
55805,0
55806,7
55807,0
55808,5
55809,1
55810,3
55811,9
55812,4
55813,4
55814,5
55815,5
55816,0
55817,3
55818,5
55819,0
55820,4
55821,4
55822,9
55823,6
55824,3
55825,8
55826,0
55827,11
55828,5
55829,1
55830,7
55831,11
55832,5
55833,11
55834,6
55835,1
55836,6
55837,1
55838,2
55839,5
55840,1
55841,5
55842,6
55843,11
55844,2
55845,3
55846,7
55847,7
55848,11
55849,6
55850,9
55851,1
55852,11
55853,0
55854,1
55855,3
55856,7
55857,11
55858,10
55859,11
55860,1
55861,1
55862,0
55863,3
55864,5
55865,0
55866,11
55867,0
55868,3
55869,1
55870,10
55871,5
55872,4
55873,11
55874,9
55875,10
55876,11
55877,4
55878,11
55879,3
55880,6
55881,0
55882,5
55883,6
55884,2
55885,4
55886,10
55887,10
55888,0
55889,11
55890,11
55891,6
55892,3
55893,6
55894,1
55895,11
55896,3
55897,11
55898,1
55899,4
55900,7
55901,2
55902,3
55903,6
55904,11
55905,1
55906,9
55907,6
55908,11
55909,10
55910,11
55911,5
55912,11
55913,9
55914,0
55915,5
55916,3
55917,3
55918,2
55919,7
55920,11
55921,11
55922,8
55923,8
55924,3
55925,6
55926,2
55927,11
55928,1
55929,11
55930,1
55931,7
55932,7
55933,3
55934,5
55935,11
55936,0
55937,7
55938,8
55939,0
55940,5
55941,6
55942,10
55943,11
55944,4
55945,9
55946,1
55947,7
55948,8
55949,11
55950,0
55951,0
55952,10
55953,0
55954,6
55955,1
55956,8
55957,11
55958,11
55959,1
55960,11
55961,11
55962,0
55963,11
55964,0
55965,4
55966,5
55967,9
55968,5
55969,11
55970,11
55971,0
55972,7
55973,11
55974,0
55975,1
55976,3
55977,10
55978,8
55979,0
55980,3
55981,4
55982,0
55983,2
55984,11
55985,8
55986,1
55987,4
55988,3
55989,0
55990,0
55991,10
55992,10
55993,8
55994,4
55995,5
55996,7
55997,3
55998,1
55999,11
56000,0
56001,5
56002,1
56003,9
56004,3
56005,1
56006,4
56007,2
56008,0
56009,5
56010,1
56011,6
56012,7
56013,1
56014,9
56015,11
56016,6
56017,6
56018,6
56019,6
56020,4
56021,0
56022,11
56023,0
56024,2
56025,6
56026,7
56027,9
56028,5
56029,6
56030,11
56031,9
56032,11
56033,9
56034,2
56035,4
56036,2
56037,10
56038,3
56039,9
56040,11
56041,11
56042,8
56043,11
56044,1
56045,0
56046,1
56047,3
56048,8
56049,10
56050,11
56051,7
56052,11
56053,11
56054,3
56055,3
56056,3
56057,6
56058,6
56059,8
56060,7
56061,9
56062,11
56063,11
56064,1
56065,7
56066,1
56067,1
56068,3
56069,11
56070,11
56071,3
56072,2
56073,7
56074,6
56075,2
56076,1
56077,11
56078,10
56079,3
56080,6
56081,11
56082,8
56083,3
56084,1
56085,6
56086,6
56087,1
56088,11
56089,6
56090,11
56091,3
56092,6
56093,5
56094,0
56095,6
56096,8
56097,11
56098,0
56099,1
56100,8
56101,4
56102,2
56103,8
56104,6
56105,1
56106,6
56107,6
56108,1
56109,6
56110,0
56111,3
56112,9
56113,8
56114,8
56115,11
56116,6
56117,1
56118,0
56119,5
56120,2
56121,6
56122,3
56123,6
56124,3
56125,11
56126,1
56127,2
56128,11
56129,10
56130,10
56131,6
56132,11
56133,6
56134,7
56135,11
56136,2
56137,11
56138,9
56139,4
56140,9
56141,10
56142,5
56143,11
56144,11
56145,5
56146,4
56147,3
56148,2
56149,8
56150,4
56151,5
56152,0
56153,2
56154,6
56155,3
56156,10
56157,10
56158,3
56159,7
56160,0
56161,8
56162,10
56163,10
56164,5
56165,11
56166,5
56167,11
56168,1
56169,1
56170,10
56171,7
56172,11
56173,1
56174,5
56175,6
56176,0
56177,9
56178,6
56179,8
56180,1
56181,5
56182,4
56183,8
56184,8
56185,3
56186,1
56187,1
56188,6
56189,5
56190,6
56191,6
56192,3
56193,0
56194,9
56195,1
56196,1
56197,11
56198,2
56199,5
56200,11
56201,11
56202,11
56203,7
56204,6
56205,9
56206,3
56207,0
56208,11
56209,0
56210,7
56211,1
56212,4
56213,7
56214,11
56215,8
56216,5
56217,6
56218,11
56219,8
56220,3
56221,10
56222,11
56223,3
56224,10
56225,6
56226,5
56227,6
56228,7
56229,2
56230,7
56231,4
56232,6
56233,11
56234,0
56235,10
56236,1
56237,5
56238,11
56239,7
56240,1
56241,11
56242,9
56243,6
56244,0
56245,11
56246,6
56247,7
56248,6
56249,3
56250,6
56251,11
56252,6
56253,0
56254,6
56255,11
56256,7
56257,2
56258,4
56259,11
56260,11
56261,10
56262,11
56263,0
56264,1
56265,8
56266,0
56267,3
56268,9
56269,7
56270,5
56271,9
56272,11
56273,4
56274,11
56275,1
56276,1
56277,11
56278,9
56279,5
56280,7
56281,10
56282,1
56283,6
56284,0
56285,4
56286,10
56287,0
56288,0
56289,11
56290,10
56291,9
56292,7
56293,9
56294,9
56295,10
56296,0
56297,7
56298,10
56299,6
56300,7
56301,6
56302,6
56303,2
56304,9
56305,5
56306,10
56307,11
56308,0
56309,6
56310,11
56311,10
56312,6
56313,9
56314,1
56315,0
56316,9
56317,10
56318,4
56319,9
56320,1
56321,11
56322,11
56323,9
56324,7
56325,0
56326,5
56327,10
56328,1
56329,10
56330,0
56331,8
56332,10
56333,1
56334,9
56335,11
56336,5
56337,7
56338,0
56339,5
56340,3
56341,10
56342,11
56343,2
56344,2
56345,1
56346,0
56347,11
56348,1
56349,10
56350,1
56351,10
56352,1
56353,1
56354,9
56355,11
56356,11
56357,4
56358,8
56359,3
56360,10
56361,6
56362,1
56363,0
56364,3
56365,3
56366,9
56367,6
56368,0
56369,9
56370,7
56371,11
56372,0
56373,11
56374,1
56375,1
56376,6
56377,11
56378,6
56379,11
56380,3
56381,6
56382,3
56383,5
56384,3
56385,9
56386,8
56387,6
56388,7
56389,7
56390,10
56391,11
56392,2
56393,6
56394,9
56395,10
56396,10
56397,3
56398,6
56399,3
56400,0
56401,0
56402,1
56403,0
56404,11
56405,1
56406,11
56407,11
56408,3
56409,5
56410,10
56411,8
56412,11
56413,11
56414,0
56415,5
56416,9
56417,1
56418,3
56419,11
56420,7
56421,11
56422,5
56423,9
56424,1
56425,1
56426,6
56427,10
56428,11
56429,6
56430,6
56431,5
56432,6
56433,10
56434,7
56435,6
56436,5
56437,11
56438,11
56439,11
56440,9
56441,7
56442,11
56443,10
56444,9
56445,2
56446,11
56447,7
56448,0
56449,6
56450,7
56451,11
56452,11
56453,7
56454,4
56455,7
56456,0
56457,6
56458,1
56459,5
56460,3
56461,1
56462,10
56463,1
56464,7
56465,3
56466,8
56467,3
56468,10
56469,5
56470,6
56471,5
56472,3
56473,0
56474,0
56475,11
56476,0
56477,0
56478,5
56479,5
56480,3
56481,4
56482,11
56483,11
56484,11
56485,11
56486,2
56487,11
56488,7
56489,4
56490,5
56491,3
56492,6
56493,6
56494,8
56495,11
56496,9
56497,1
56498,7
56499,6
56500,5
56501,6
56502,3
56503,5
56504,11
56505,8
56506,1
56507,11
56508,0
56509,4
56510,3
56511,11
56512,11
56513,8
56514,6
56515,6
56516,11
56517,6
56518,1
56519,7
56520,5
56521,11
56522,8
56523,6
56524,4
56525,6
56526,7
56527,3
56528,1
56529,11
56530,0
56531,4
56532,2
56533,4
56534,6
56535,2
56536,0
56537,6
56538,0
56539,9
56540,10
56541,7
56542,6
56543,8
56544,6
56545,6
56546,6
56547,6
56548,11
56549,0
56550,4
56551,6
56552,5
56553,8
56554,7
56555,11
56556,11
56557,10
56558,6
56559,8
56560,9
56561,11
56562,11
56563,5
56564,2
56565,10
56566,0
56567,2
56568,3
56569,7
56570,6
56571,9
56572,11
56573,7
56574,5
56575,11
56576,3
56577,2
56578,3
56579,9
56580,11
56581,0
56582,6
56583,6
56584,11
56585,11
56586,11
56587,9
56588,5
56589,0
56590,1
56591,0
56592,3
56593,5
56594,8
56595,11
56596,10
56597,9
56598,7
56599,6
56600,11
56601,7
56602,7
56603,1
56604,6
56605,9
56606,2
56607,0
56608,5
56609,1
56610,3
56611,1
56612,2
56613,10
56614,11
56615,0
56616,10
56617,6
56618,2
56619,3
56620,10
56621,3
56622,10
56623,0
56624,3
56625,6
56626,5
56627,0
56628,8
56629,11
56630,3
56631,6
56632,11
56633,1
56634,11
56635,0
56636,0
56637,0
56638,3
56639,7
56640,0
56641,1
56642,11
56643,5
56644,7
56645,4
56646,7
56647,11
56648,1
56649,9
56650,3
56651,10
56652,3
56653,7
56654,11
56655,5
56656,1
56657,1
56658,10
56659,11
56660,2
56661,1
56662,4
56663,0
56664,10
56665,6
56666,10
56667,11
56668,10
56669,6
56670,10
56671,0
56672,1
56673,2
56674,10
56675,5
56676,3
56677,6
56678,2
56679,0
56680,3
56681,1
56682,3
56683,7
56684,0
56685,6
56686,7
56687,1
56688,6
56689,4
56690,10
56691,6
56692,1
56693,10
56694,8
56695,0
56696,6
56697,11
56698,3
56699,4
56700,6
56701,4
56702,7
56703,6
56704,11
56705,9
56706,11
56707,11
56708,4
56709,1
56710,8
56711,6
56712,6
56713,8
56714,9
56715,5
56716,7
56717,6
56718,5
56719,3
56720,3
56721,6
56722,11
56723,7
56724,11
56725,5
56726,4
56727,1
56728,1
56729,4
56730,7
56731,6
56732,11
56733,2
56734,1
56735,3
56736,10
56737,11
56738,6
56739,6
56740,11
56741,8
56742,11
56743,5
56744,11
56745,0
56746,6
56747,9
56748,6
56749,6
56750,7
56751,1
56752,6
56753,11
56754,4
56755,11
56756,4
56757,0
56758,0
56759,7
56760,6
56761,6
56762,8
56763,11
56764,3
56765,5
56766,6
56767,9
56768,3
56769,3
56770,5
56771,10
56772,2
56773,9
56774,11
56775,9
56776,8
56777,5
56778,11
56779,6
56780,11
56781,3
56782,3
56783,11
56784,8
56785,7
56786,11
56787,5
56788,6
56789,1
56790,11
56791,9
56792,10
56793,2
56794,10
56795,7
56796,5
56797,11
56798,9
56799,6
56800,7
56801,3
56802,11
56803,1
56804,8
56805,6
56806,5
56807,1
56808,11
56809,9
56810,7
56811,11
56812,1
56813,4
56814,6
56815,1
56816,8
56817,6
56818,0
56819,3
56820,0
56821,3
56822,2
56823,8
56824,11
56825,11
56826,3
56827,1
56828,1
56829,11
56830,0
56831,10
56832,1
56833,10
56834,7
56835,7
56836,11
56837,6
56838,10
56839,8
56840,5
56841,10
56842,3
56843,10
56844,11
56845,6
56846,5
56847,8
56848,9
56849,8
56850,11
56851,11
56852,3
56853,4
56854,1
56855,6
56856,0
56857,9
56858,9
56859,11
56860,9
56861,11
